st_dbscan_cluster_id,growth_first_half_mean,growth_second_half_mean,growth_pct_change,growth_multiplier
355,72.0,8.0,-0.8888888888765432,1.0
356,5.0,28.0,4.59999999908,5.59999999908
357,83.0,31.0,-0.6265060240888373,1.0
358,23.0,16.0,-0.304347826073724,1.0
359,1.0,57.5,56.49999994349999,57.49999994349999
360,57.5,45.0,-0.21739130434404538,1.0
361,26.0,26.0,0.0,1.0
362,46.0,46.0,0.0,1.0
363,85.0,85.0,0.0,1.0
364,22.0,42.0,0.9090909090495868,1.9090909090495867
365,222.0,222.0,0.0,1.0
366,114.0,107.0,-0.061403508771391196,1.0
367,1.0,23.0,21.999999977999998,22.999999977999998
368,56.0,8.0,-0.8571428571275511,1.0
369,18.0,26.0,0.44444444441975306,1.444444444419753
370,4.0,11.0,1.7499999995625,2.7499999995625
371,28.0,2.0,-0.9285714285382654,1.0
372,25.0,25.0,0.0,1.0
373,15.0,1.0,-0.9333333332711111,1.0
374,47.0,47.0,0.0,1.0
375,27.0,8.0,-0.7037037036776406,1.0
376,64.0,1.0,-0.9843749999846191,1.0
377,28.0,25.0,-0.10714285713903061,1.0
378,42.0,11.0,-0.7380952380776644,1.0
379,14.0,32.0,1.285714285622449,2.285714285622449
380,20.0,20.0,0.0,1.0
381,67.0,22.0,-0.6716417910347516,1.0
382,38.666666666666664,98.33333333333333,1.5431034482359545,2.5431034482359545
383,18.0,1.0,-0.9444444443919753,1.0
384,9.0,6.0,-0.3333333332962963,1.0
385,22.0,33.0,0.49999999997727274,1.4999999999772728
386,15.0,15.0,0.0,1.0
387,10.0,12.0,0.19999999998,1.19999999998
388,29.0,29.0,0.0,1.0
389,1.0,14.0,12.999999986999999,13.999999986999999
390,31.0,21.0,-0.32258064515088447,1.0
391,51.0,70.5,0.3823529411689735,1.3823529411689734
392,25.0,25.0,0.0,1.0
393,37.0,34.0,-0.08108108107888971,1.0
394,13.0,26.0,0.9999999999230769,1.9999999999230769
395,15.0,15.0,0.0,1.0
396,13.0,23.0,0.7692307691715976,1.7692307691715976
397,15.0,12.0,-0.19999999998666668,1.0
398,19.0,19.0,0.0,1.0
399,2.0,23.0,10.49999999475,11.49999999475
400,20.0,20.0,0.0,1.0
401,23.0,15.0,-0.3478260869413989,1.0
402,7.0,23.0,2.2857142853877552,3.2857142853877552
403,22.0,22.0,0.0,1.0
404,22.0,2.0,-0.9090909090495868,1.0
405,24.0,24.0,0.0,1.0
406,16.5,25.0,0.5151515151202939,1.515151515120294
407,25.5,17.5,-0.3137254901837755,1.0
408,2.0,34.0,15.999999992,16.999999992
409,6.0,56.0,8.333333331944445,9.333333331944445
410,16.0,25.0,0.5624999999648438,1.5624999999648437
411,39.0,39.0,0.0,1.0
412,32.0,11.0,-0.6562499999794923,1.0
413,69.5,128.5,0.8489208632971378,1.848920863297138
414,30.0,7.0,-0.7666666666411112,1.0
415,22.0,22.0,0.0,1.0
416,3.0,28.0,8.333333330555556,9.333333330555556
417,20.0,18.0,-0.099999999995,1.0
418,9.0,49.0,4.444444443950617,5.444444443950617
419,28.0,6.0,-0.7857142856862245,1.0
420,29.0,29.0,0.0,1.0
421,34.0,34.0,0.0,1.0
422,24.0,7.0,-0.7083333333038194,1.0
423,13.0,17.0,0.30769230766863903,1.307692307668639
424,18.0,18.0,0.0,1.0
425,20.0,7.0,-0.6499999999675,1.0
426,12.0,7.0,-0.41666666663194446,1.0
427,32.0,2.0,-0.9374999999707032,1.0
428,9.0,12.0,0.3333333332962963,1.3333333332962962
429,14.0,21.5,0.5357142856760204,1.5357142856760204
430,46.0,46.0,0.0,1.0
431,1.0,27.5,26.4999999735,27.4999999735
432,28.0,28.0,0.0,1.0
433,8.0,23.0,1.874999999765625,2.874999999765625
434,40.0,76.0,0.8999999999775001,1.8999999999775001
435,17.0,17.0,0.0,1.0
436,29.0,29.0,0.0,1.0
437,2.0,31.0,14.49999999275,15.49999999275
438,5.0,19.0,2.7999999994399998,3.7999999994399998
439,3.0,21.0,5.999999998,6.999999998
440,18.0,18.0,0.0,1.0
441,13.0,8.0,-0.3846153845857988,1.0
442,3.0,12.5,3.166666665611111,4.16666666561111
443,28.0,28.0,0.0,1.0
444,11.0,28.5,1.5909090907644627,2.5909090907644625
445,15.0,15.0,0.0,1.0
446,22.0,18.5,-0.15909090908367768,1.0
447,26.0,26.0,0.0,1.0
448,6.0,15.0,1.49999999975,2.49999999975
449,3.0,9.0,1.9999999993333333,2.9999999993333333
450,24.0,15.0,-0.374999999984375,1.0
451,25.0,3.0,-0.8799999999648,1.0
452,4.0,11.0,1.7499999995625,2.7499999995625
453,3.0,20.0,5.666666664777778,6.666666664777778
454,20.5,67.5,2.29268292671743,3.29268292671743
455,19.0,19.0,0.0,1.0
456,2.0,16.5,7.249999996375,8.249999996375
457,72.0,1.0,-0.9861111110974151,1.0
458,11.0,11.0,0.0,1.0
459,6.0,22.0,2.666666666222222,3.666666666222222
460,28.0,28.0,0.0,1.0
461,4.0,21.0,4.2499999989375,5.2499999989375
462,7.0,11.0,0.5714285713469388,1.5714285713469387
463,20.0,20.0,0.0,1.0
464,19.0,15.5,-0.1842105263060942,1.0
465,33.0,33.0,0.0,1.0
466,15.0,15.0,0.0,1.0
467,19.0,19.0,0.0,1.0
468,6.0,30.0,3.9999999993333333,4.999999999333333
469,23.0,1.0,-0.9565217390888469,1.0
470,17.0,4.0,-0.7647058823079584,1.0
471,20.0,20.0,0.0,1.0
472,33.0,1.0,-0.969696969667585,1.0
473,107.5,61.0,-0.4325581395308599,1.0
474,48.0,23.0,-0.5208333333224827,1.0
475,27.0,27.0,0.0,1.0
476,21.0,3.0,-0.8571428571020409,1.0
477,28.0,14.0,-0.49999999998214284,1.0
478,23.0,23.0,0.0,1.0
479,27.0,16.0,-0.40740740739231823,1.0
480,22.0,29.0,0.31818181816735536,1.3181818181673552
481,28.0,28.0,0.0,1.0
482,47.0,47.0,0.0,1.0
483,55.0,55.0,0.0,1.0
484,54.0,55.5,0.027777777777263375,1.0277777777772634
485,6.0,27.0,3.4999999994166666,4.499999999416667
486,67.0,67.0,0.0,1.0
487,19.0,19.0,0.0,1.0
488,19.5,22.0,0.1282051281985536,1.1282051281985537
489,15.0,15.0,0.0,1.0
490,46.0,24.0,-0.47826086955482044,1.0
491,5.0,15.0,1.9999999996,2.9999999996
492,5.0,22.0,3.39999999932,4.39999999932
493,8.0,22.0,1.74999999978125,2.74999999978125
494,17.0,17.0,0.0,1.0
495,21.0,21.0,0.0,1.0
496,11.0,45.0,3.090909090628099,4.090909090628099
497,4.0,31.0,6.7499999983125,7.7499999983125
498,6.0,25.0,3.1666666661388887,4.166666666138889
499,24.0,24.0,0.0,1.0
500,20.0,1.0,-0.9499999999525,1.0
501,15.0,15.0,0.0,1.0
502,5.0,28.0,4.59999999908,5.59999999908
503,12.0,9.0,-0.24999999997916666,1.0
504,27.0,27.0,0.0,1.0
505,21.0,1.0,-0.9523809523356009,1.0
506,46.0,46.0,0.0,1.0
507,65.0,65.0,0.0,1.0
508,18.0,18.0,0.0,1.0
509,40.0,40.0,0.0,1.0
510,9.0,19.0,1.1111111109876544,2.1111111109876544
511,15.0,15.0,0.0,1.0
512,1.0,30.0,28.999999970999998,29.999999970999998
513,19.0,19.0,0.0,1.0
514,46.0,46.0,0.0,1.0
515,4.0,22.0,4.499999998875,5.499999998875
516,24.0,24.0,0.0,1.0
517,18.0,1.0,-0.9444444443919753,1.0
518,25.0,40.0,0.599999999976,1.599999999976
519,19.0,19.0,0.0,1.0
520,14.0,1.0,-0.928571428505102,1.0
521,9.0,8.0,-0.11111111109876542,1.0
522,15.0,1.0,-0.9333333332711111,1.0
523,1.0,12.5,11.499999988499999,12.499999988499999
524,22.0,1.0,-0.9545454545020661,1.0
525,12.0,12.0,0.0,1.0
526,3.0,10.0,2.3333333325555556,3.3333333325555556
527,9.0,6.0,-0.3333333332962963,1.0
528,1.0,20.0,18.999999981,19.999999981
529,19.0,19.0,0.0,1.0
530,16.0,5.0,-0.6874999999570313,1.0
531,40.0,40.0,0.0,1.0
532,6.0,62.0,9.333333331777778,10.333333331777778
533,19.0,8.0,-0.5789473683905817,1.0
534,32.0,52.0,0.6249999999804688,1.624999999980469
535,14.0,14.0,0.0,1.0
536,18.0,18.0,0.0,1.0
537,18.0,18.0,0.0,1.0
538,16.0,16.0,0.0,1.0
539,19.0,19.0,0.0,1.0
540,17.0,17.0,0.0,1.0
541,21.0,21.0,0.0,1.0
542,17.0,5.0,-0.705882352899654,1.0
543,17.0,17.0,0.0,1.0
544,18.0,44.5,1.4722222221404322,2.472222222140432
545,47.0,42.0,-0.10638297872114079,1.0
546,15.0,15.0,0.0,1.0
547,17.0,14.0,-0.1764705882249135,1.0
548,10.0,10.0,0.0,1.0
549,15.0,103.0,5.866666666275555,6.866666666275555
550,93.0,141.0,0.5161290322525147,1.5161290322525147
551,18.0,11.5,-0.3611111110910494,1.0
552,1.0,18.0,16.999999983,17.999999983
553,22.0,45.5,1.0681818181332645,2.0681818181332643
554,7.0,26.0,2.7142857138979593,3.7142857138979593
555,14.0,27.0,0.928571428505102,1.9285714285051019
556,15.0,15.0,0.0,1.0
557,3.0,16.0,4.3333333318888885,5.3333333318888885
558,1.0,50.0,48.999999951,49.999999951
559,14.0,17.0,0.21428571427040816,1.2142857142704082
560,21.0,35.5,0.6904761904433107,1.6904761904433108
561,44.0,1.0,-0.9772727272505166,1.0
562,15.0,15.0,0.0,1.0
563,26.0,53.0,1.0384615384215976,2.038461538421598
564,5.0,18.0,2.59999999948,3.59999999948
565,3.0,26.0,7.666666664111111,8.666666664111112
566,34.0,34.0,0.0,1.0
567,4.0,15.0,2.7499999993125,3.7499999993125
568,24.0,24.0,0.0,1.0
569,18.0,18.0,0.0,1.0
570,18.0,18.0,0.0,1.0
571,1.0,44.0,42.999999957,43.999999957
572,1.0,18.5,17.4999999825,18.4999999825
573,1.0,38.0,36.999999963,37.999999963
574,1.0,15.0,13.999999985999999,14.999999985999999
575,149.0,149.0,0.0,1.0
576,18.0,1.0,-0.9444444443919753,1.0
577,20.0,20.0,0.0,1.0
578,24.0,24.0,0.0,1.0
579,31.0,31.0,0.0,1.0
580,23.0,8.0,-0.6521739130151228,1.0
581,18.0,6.0,-0.6666666666296296,1.0
582,26.0,1.0,-0.9615384615014793,1.0
583,17.0,4.0,-0.7647058823079584,1.0
584,19.0,19.0,0.0,1.0
585,15.0,15.0,0.0,1.0
586,16.0,16.0,0.0,1.0
587,10.0,9.0,-0.09999999999,1.0
588,31.0,13.0,-0.580645161271592,1.0
589,31.0,31.0,0.0,1.0
590,16.0,16.0,0.0,1.0
591,24.0,24.0,0.0,1.0
592,15.0,15.0,0.0,1.0
593,23.0,2.0,-0.913043478221172,1.0
594,45.0,45.0,0.0,1.0
595,26.0,43.5,0.6730769230510355,1.6730769230510356
596,17.0,17.0,0.0,1.0
597,21.0,21.0,0.0,1.0
598,28.0,28.0,0.0,1.0
599,11.0,13.0,0.18181818180165288,1.1818181818016529
600,15.0,15.0,0.0,1.0
601,5.0,21.5,3.2999999993399998,4.29999999934
602,3.0,85.0,27.33333332422222,28.33333332422222
603,32.0,41.0,0.281249999991211,1.281249999991211
604,21.0,1.0,-0.9523809523356009,1.0
605,11.0,30.0,1.7272727271157025,2.7272727271157025
606,33.0,10.0,-0.6969696969485768,1.0
607,11.0,23.0,1.0909090908099173,2.0909090908099173
608,32.0,32.0,0.0,1.0
609,16.0,16.0,0.0,1.0
610,16.0,16.0,0.0,1.0
611,12.0,7.0,-0.41666666663194446,1.0
612,18.0,15.0,-0.1666666666574074,1.0
613,11.0,23.0,1.0909090908099173,2.0909090908099173
