st_dbscan_cluster_id,records_total,peak_window_records,distinct_days,severity_sum,severity_mean,unique_vehicles,centroid_lat,centroid_lon,dominant_police_station,dominant_junction_name,unique_vehicle_types,dominant_vehicle_type,records_peak_hour,gap_count,mean_dwell_minutes,median_dwell_minutes,std_dwell_minutes,mu_departures_per_hour,growth_first_half_mean,growth_second_half_mean,growth_pct_change,growth_multiplier,lambda_hr_peak_window,lambda_hr_peak_hour,cluster_label,lat,lon,vehicle_width_avg_m,cluster_label_mu,gap_count_mu,median_dwell_minutes_mu,std_dwell_minutes_mu,blocking_vehicles_L,repeat_vehicle_count_2plus,chronic_vehicle_count_5plus,dominant_violation_tag,lat_key,lon_key,geometry_source,road_class,lane_count,carriageway_width_m,link_length_m,junction_degree,betweenness_centrality,base_saturation_per_lane_pcu_hr,base_capacity_pcu_hr,blocked_width_fraction,reduced_capacity_pcu_hr,capacity_loss_pct,free_flow_speed_kmh,free_flow_time_min,V_over_C0,V_over_Cp,delay_minutes_per_vehicle,criticality_factor,stage5_rank,mappls_address,effective_capacity_pcu_hr,delay_norm,lambda_norm,severity_norm,growth_norm,criticality_norm,ccs_raw_product,ccs_score,risk_band,physical_hotspot_key,cluster_label_display,priority_message,ccs_rank,recommended_action,is_emerging,alert_level
20,374,141,12,630,1.6844919786096255,368,12.965108344385026,77.57599985347593,City Market,BTP082 - KR Market Junction,11,SCOOTER,45.0,1.0,49.0,49.0,0.0,1.2244897958933778,13.0,180.5,8.0,9.0,0.2660377358490566,3.75,BTP082 - KR Market Junction,12.965108344385026,77.57599985347593,1.429144385026738,BTP082 - KR Market Junction,1.0,49.0,0.0,0.2172641507703977,6,0,['WRONG PARKING'],12.9651,77.576,osmnx,residential,2,7.0,223.7564041556953,6,0.0597797122854599,1500.0,3000.0,0.0443574058709656,2866.9277823871034,0.0443574058712841,30.0,0.4475128083113757,8.867924528298931e-05,9.279540889845909e-05,49.4522913034633,1.7888997701831628,28,,2866.9277823871034,0.8212250539511717,0.01399642644357573,0.017999999999999478,0.999999999875,0.9999999987324119,0.1199327978714033,11.993279787140331,Critical,BTP082 - KR MARKET JUNCTION|12.96511|77.576,BTP082 - KR Market Junction (Cluster 20),BTP082 - KR Market Junction (Cluster 20) | Critical | CCS=11.993,8,Immediate patrol deployment,True,Emerging-Critical
100,144,20,7,225,1.5625,144,13.185167209722222,77.68018128819443,Chikkajala,No Junction,5,CAR,9.0,,94.4,,,0.635593220338983,6.0,138.0,8.0,9.0,0.0377358490566037,1.2857142857142858,POLICE_STATION::Chikkajala,13.185167209722222,77.68018128819443,1.902083333333333,,,,,0.0593710690889794,0,0,['NO PARKING'],13.1852,77.6802,osmnx,residential,2,7.0,32.21333224576199,4,6.436456086745057e-06,1500.0,3000.0,0.0161326744257424,2951.6019767227726,0.0161326744260703,30.0,0.0644266644915218,1.2578616352197064e-05,1.278487050563976e-05,60.0,1.235756927421132,267,,2951.6019767227726,0.9999999999830509,0.0019853087154008088,0.00626086956521721,0.999999999875,0.29884268703431416,0.04953727025843667,4.9537270258436665,Critical,POLICE_STATION::CHIKKAJALA|13.18517|77.68018,POLICE_STATION::Chikkajala (Cluster 100),POLICE_STATION::Chikkajala (Cluster 100) | Critical | CCS=4.954,52,Immediate patrol deployment,True,Emerging-Critical
119,79,51,6,90,1.139240506329114,79,12.93534355949367,77.61527929873418,Adugodi,BTP135 - UCO Bank Junction,7,SCOOTER,19.0,,94.4,,,0.635593220338983,1.0,39.0,8.0,9.0,0.0962264150943396,3.1666666666666665,BTP135 - UCO Bank Junction,12.93534355949367,77.61527929873418,1.2531645569620251,,,,,0.1513962261768976,0,0,['NO PARKING'],12.9353,77.6153,osmnx,tertiary,2,7.0,348.93247723829813,4,0.000179866765344,1700.0,3400.0,0.0271034835250844,3307.848156014713,0.0271034835253706,35.0,0.5981699609799227,2.830188679244451e-05,2.9090336241505075e-05,60.0,1.2369059091194372,62,,3307.848156014713,0.9999999999830509,0.005062537224272071,0.002347826086956454,0.999999999875,0.3002991226174834,0.04902207023270841,4.902207023270841,Critical,BTP135 - UCO BANK JUNCTION|12.93534|77.61528,BTP135 - UCO Bank Junction (Cluster 119),BTP135 - UCO Bank Junction (Cluster 119) | Critical | CCS=4.902,53,Immediate patrol deployment,True,Emerging-Critical
673,57,30,6,109,1.912280701754386,56,12.959671845614036,77.57687036491228,City Market,BTP104 - Medical College Circle,8,SCOOTER,14.0,1.0,80.0,80.0,0.0,0.7499999999906249,2.0,55.0,8.0,9.0,0.0566037735849056,2.333333333333333,BTP104 - Medical College Circle,12.959671845614036,77.57687036491228,1.5035087719298246,BTP104 - Medical College Circle,1.0,80.0,0.0,0.075471698013522,1,0,['WRONG PARKING'],12.9597,77.5769,osmnx,tertiary,2,7.0,99.75855894806544,6,5.461332989603181e-05,1700.0,3400.0,0.0162103371399369,3344.8848537242143,0.0162103371402263,35.0,0.171014672482393,1.6648168701437945e-05,1.6922487936129033e-05,60.0,1.393218957969331,154,,3344.8848537242143,0.9999999999830509,0.0029779630731012158,0.0028985507246375975,0.999999999875,0.49843969073485184,0.04882777626914754,4.882777626914754,Critical,BTP104 - MEDICAL COLLEGE CIRCLE|12.95967|77.57687,BTP104 - Medical College Circle (Cluster 673),BTP104 - Medical College Circle (Cluster 673) | Critical | CCS=4.883,54,Immediate patrol deployment,True,Emerging-Critical
172,64,38,2,100,1.5625,62,13.018507475,77.53182610625,Rajajinagar,No Junction,8,SCOOTER,14.0,2.0,84.5,84.5,74.5,0.71005917158923,4.0,60.0,8.0,9.0,0.0716981132075471,7.0,POLICE_STATION::Rajajinagar,13.018507475,77.53182610625,1.421875,POLICE_STATION::Rajajinagar,2.0,84.5,74.5,0.1009748426262843,2,0,['WRONG PARKING'],13.0185,77.5318,osmnx,trunk,3,10.5,307.89069443688936,4,0.0063444791292654,2100.0,6300.0,0.0136736766043404,6213.855837392655,0.013673676604497,55.0,0.3358807575675095,1.1380652890085045e-05,1.1538425590127673e-05,60.0,1.2777466757283742,172,,6213.855837392655,0.9999999999830509,0.0037720865592615403,0.002637681159420214,0.999999999875,0.35206839433077786,0.048022530690014505,4.80225306900145,Critical,POLICE_STATION::RAJAJINAGAR|13.01851|77.53183,POLICE_STATION::Rajajinagar (Cluster 172),POLICE_STATION::Rajajinagar (Cluster 172) | Critical | CCS=4.802,56,Immediate patrol deployment,True,Emerging-Critical
224,49,44,4,94,1.9183673469387756,48,12.940712863265306,77.52468388979592,Byatarayanapura,BTP098 - Nayandahalli Junction,8,SCOOTER,23.0,,94.4,,,0.635593220338983,4.0,45.0,8.0,9.0,0.0830188679245283,5.75,BTP098 - Nayandahalli Junction,12.940712863265306,77.52468388979592,1.1,,,,,0.1306163519957548,1,0,['WRONG PARKING'],12.9407,77.5247,osmnx,residential,2,7.0,171.79530368196566,4,0.0001112219611789,1500.0,3000.0,0.0205254267392578,2938.4237197822263,0.0205254267395843,30.0,0.3435906073639198,2.767295597483354e-05,2.825285794066921e-05,60.0,1.236451134956794,87,,2938.4237197822263,0.9999999999830509,0.004367679173881788,0.0024637681159419577,0.999999999875,0.29972265627884925,0.04780469768390935,4.780469768390935,Critical,BTP098 - NAYANDAHALLI JUNCTION|12.94071|77.52468,BTP098 - Nayandahalli Junction (Cluster 224),BTP098 - Nayandahalli Junction (Cluster 224) | Critical | CCS=4.78,57,Immediate patrol deployment,True,Emerging-Critical
272,118,25,13,138,1.1694915254237288,98,12.973449623039484,77.62197173472174,Halasur,No Junction,7,CAR,8.0,4.0,132.0,141.0,77.85884663928692,0.454545454542011,1.0,58.5,8.0,9.0,0.0471698113207547,0.6153846153846154,POLICE_STATION::Halasur,12.973449623039484,77.62197173472174,1.6677966101694914,POLICE_STATION::Halasur,4.0,141.0,77.85884663928692,0.1037735846781446,13,2,['NO PARKING'],12.9734,77.622,osmnx,residential,2,7.0,169.31174484615934,4,0.0055412737742005,1500.0,3000.0,0.0247247475323745,2925.825757402876,0.0247247475326997,30.0,0.3386234896923074,1.5723270440246333e-05,1.6121879849266595e-05,60.0,1.2724254129289096,120,,2925.825757402876,0.9999999999830509,0.0024816358942510146,0.0037391304347825006,0.999999999875,0.34532322467318766,0.04705556988662761,4.705556988662761,Critical,POLICE_STATION::HALASUR|12.97345|77.62197,POLICE_STATION::Halasur (Cluster 272),POLICE_STATION::Halasur (Cluster 272) | Critical | CCS=4.706,60,Immediate patrol deployment,True,Emerging-Critical
359,116,25,12,119,1.0258620689655171,115,12.973447327586204,77.61519790258622,Halasur,No Junction,8,PASSENGER AUTO,15.0,,94.4,,,0.635593220338983,1.0,57.5,8.0,9.0,0.0471698113207547,1.25,POLICE_STATION::Halasur,12.973447327586204,77.61519790258622,1.7387931034482758,,,,,0.0742138363612243,1,0,['NO PARKING'],12.9734,77.6152,osmnx,primary,2,7.0,83.68110429342855,4,0.0150737296032308,1900.0,3800.0,0.0184346438324144,3729.948353436825,0.0184346438326727,45.0,0.1115748057245689,1.2413108242300608e-05,1.2646237119417262e-05,60.0,1.335578257056124,213,,3729.948353436825,0.9999999999830509,0.0024816358942510146,0.003188405797101357,0.999999999875,0.42537502140840555,0.046654518393429024,4.665451839342903,Critical,POLICE_STATION::HALASUR|12.97345|77.6152,POLICE_STATION::Halasur (Cluster 359),POLICE_STATION::Halasur (Cluster 359) | Critical | CCS=4.665,62,Immediate patrol deployment,True,Emerging-Critical
63,76,23,8,151,1.986842105263158,74,12.959891055263157,77.57751601578947,City Market,BTP104 - Medical College Circle,9,SCOOTER,11.0,,94.4,,,0.635593220338983,1.0,37.5,8.0,9.0,0.0433962264150943,1.375,BTP104 - Medical College Circle,12.959891055263157,77.57751601578947,1.438157894736842,,,,,0.0682767294523263,1,0,['WRONG PARKING'],12.9599,77.5775,osmnx,primary,2,7.0,30.169648032968325,4,0.0004844720496493,1900.0,3800.0,0.0140275310678067,3746.6953819423343,0.0140275310680662,45.0,0.0402261973772902,1.1420059582916557e-05,1.15825339375697e-05,60.0,1.238923929489537,335,,3746.6953819423343,0.9999999999830509,0.0022831050227109326,0.004115942028985388,0.999999999875,0.30285714132127023,0.04628438074176126,4.628438074176126,Critical,BTP104 - MEDICAL COLLEGE CIRCLE|12.95989|77.57752,BTP104 - Medical College Circle (Cluster 63),BTP104 - Medical College Circle (Cluster 63) | Critical | CCS=4.628,64,Immediate patrol deployment,True,Emerging-Critical
96,98,13,6,174,1.7755102040816326,91,12.933721112840656,77.69087792219547,HAL Old Airport,No Junction,8,SCOOTER,5.0,,94.4,,,0.635593220338983,3.0,95.0,8.0,9.0,0.0245283018867924,0.8333333333333334,POLICE_STATION::HAL Old Airport,12.933721112840656,77.69087792219547,1.0275510204081633,,,,,0.0385911949078366,6,0,"['WRONG PARKING', 'PARKING NEAR BUSTOP/SCHOOL/HOSPITAL ETC']",12.9337,77.6909,osmnx,primary,2,7.0,654.6255943453855,6,5.017217519617772e-05,1900.0,3800.0,0.0056649173858075,3778.4733139339314,0.0056649173860692,45.0,0.872834125793828,6.454816285996316e-06,6.491590610507314e-06,60.0,1.3931895351683723,258,,3778.4733139339314,0.9999999999830509,0.0012904506650105252,0.004782608695652036,0.999999999875,0.4984023947410723,0.04489919781091958,4.489919781091959,Critical,POLICE_STATION::HAL OLD AIRPORT|12.93372|77.69088,POLICE_STATION::HAL Old Airport (Cluster 96),POLICE_STATION::HAL Old Airport (Cluster 96) | Critical | CCS=4.49,67,Immediate patrol deployment,True,Emerging-Critical
61,63,35,11,91,1.4444444444444444,59,12.972047244444443,77.61903253015873,Halasur,No Junction,7,SCOOTER,17.0,,94.4,,,0.635593220338983,3.0,30.0,8.0,9.0,0.0660377358490566,1.5454545454545454,POLICE_STATION::Halasur,12.972047244444443,77.61903253015873,1.3777777777777778,,,,,0.103899370905714,4,0,['NO PARKING'],12.972,77.619,osmnx,secondary,2,7.0,53.64913443669723,3,0.0103143243321676,1800.0,3600.0,0.0204500349055048,3526.3798743401826,0.0204500349057769,40.0,0.0804737016550438,1.8343815513621734e-05,1.8726778793618804e-05,60.0,1.2254756066772636,173,,3526.3798743401826,0.9999999999830509,0.003474290251951422,0.0023768115942028297,0.999999999875,0.2858102067124492,0.04442494245042767,4.442494245042767,Critical,POLICE_STATION::HALASUR|12.97205|77.61903,POLICE_STATION::Halasur (Cluster 61),POLICE_STATION::Halasur (Cluster 61) | Critical | CCS=4.442,69,Immediate patrol deployment,True,Emerging-Critical
219,44,44,6,71,1.6136363636363635,37,13.007906886363635,77.54848440909092,Rajajinagar,BTP023 - Mahalaxmi Layout Entrance,3,SCOOTER,35.0,,94.4,,,0.635593220338983,3.0,41.0,8.0,9.0,0.0830188679245283,5.833333333333333,BTP023 - Mahalaxmi Layout Entrance,13.007906886363635,77.54848440909092,1.0204545454545455,,,,,0.1306163519957548,7,0,['WRONG PARKING'],13.0079,77.5485,osmnx,residential,2,7.0,279.636773096363,4,8.695652173192571e-05,1500.0,3000.0,0.0190411500122453,2942.876549963264,0.0190411500125724,30.0,0.5592735461927074,2.767295597483354e-05,2.8210108890070984e-05,60.0,1.2362903755950345,71,,2942.876549963264,0.9999999999830509,0.004367679173881788,0.0017971014492753105,0.999999999875,0.299518879617185,0.04417427815158437,4.417427815158437,Critical,BTP023 - MAHALAXMI LAYOUT ENTRANCE|13.00791|77.54848,BTP023 - Mahalaxmi Layout Entrance (Cluster 219),BTP023 - Mahalaxmi Layout Entrance (Cluster 219) | Critical | CCS=4.417,70,Immediate patrol deployment,True,Emerging-Critical
347,122,38,10,189,1.5491803278688523,117,12.970347181732814,77.6449368902705,Jeevanbheemanagar,"BTP148 - 17th Main, Doopanahalli Bus Stop",10,CAR,16.0,4.0,15.5,16.0,10.523782589924592,3.870967741685744,4.0,59.0,8.0,9.0,0.0716981132075471,1.6,"BTP148 - 17th Main, Doopanahalli Bus Stop",12.970347181732814,77.6449368902705,1.5549180327868852,"BTP148 - 17th Main, Doopanahalli Bus Stop",4.0,16.0,10.523782589924592,0.0185220125750264,5,0,['NO PARKING'],12.9703,77.6449,osmnx,tertiary,2,7.0,94.97045397981404,6,0.0141042062228844,1700.0,3400.0,0.0041143159074713,3386.0113259145974,0.0041143159077642,35.0,0.1628064925368194,2.1087680355154728e-05,2.1174800172341294e-05,15.535030827128237,1.4862979888020365,215,,3386.0113259145974,0.2463555172908605,0.0037720865592615403,0.005217391304347676,0.999999999875,0.6164255670561353,0.04363966768420226,4.363966768420226,Critical,"BTP148 - 17TH MAIN, DOOPANAHALLI BUS STOP|12.97035|77.64494","BTP148 - 17th Main, Doopanahalli Bus Stop (Cluster 347)","BTP148 - 17th Main, Doopanahalli Bus Stop (Cluster 347) | Critical | CCS=4.364",72,Immediate patrol deployment,True,Emerging-Critical
