cluster_id,cluster_label,cluster_label_display,risk_band,ccs_score,delay_minutes_per_vehicle,records_total,lat,lon,reverse_geocode_ok,reverse_geocode_address,reverse_geocode_level,reverse_geocode_poi,reverse_geocode_street,reverse_geocode_locality,reverse_geocode_city,reverse_geocode_district,reverse_geocode_state,nearby_sensitive_poi_ok,nearby_sensitive_poi_count,nearby_sensitive_poi_names,nearby_sensitive_poi_addresses,nearby_sensitive_poi_min_distance_m,route_traffic_ok,route_traffic_distance_m,route_traffic_duration_sec,route_traffic_duration_min,route_optimal_ok,route_optimal_distance_m,route_optimal_duration_sec,route_optimal_duration_min,route_traffic_vs_optimal_ratio,distance_matrix_ok,distance_matrix_source,distance_matrix_distance_m,distance_matrix_duration_sec,distance_matrix_duration_min,distance_matrix_vs_route_ratio,context_multiplier,layer_b_priority_boost,layer_b_alert_flag,layer_b_error,nearby_sensitive_poi_names_str,nearby_sensitive_poi_addresses_str
227,POLICE_STATION::HAL Old Airport,POLICE_STATION::HAL Old Airport (Cluster 227),Watch,0.0,2.439987627250384e-11,397.0,12.96486541536524,77.7177672,False,,,,,,,,,False,0,[],[],,True,915.3,205.6,3.4266666666666667,False,,,,,True,distance_matrix,913.4,13896.0,231.6,67.5875486381323,1.0,0.0,False,,,
342,"BTP070 - Cholurpalya Junction, Magadi Road","BTP070 - Cholurpalya Junction, Magadi Road (Cluster 342)",Watch,0.0,2.352102583878796e-11,266.0,12.973605712030077,77.5511454537594,False,,,,,,,,,False,0,[],[],,True,1048.2,168.6,2.81,False,,,,,True,distance_matrix,1046.8,10764.0,179.4,63.843416370106766,1.0,0.0,False,,,
717,POLICE_STATION::HAL Old Airport,POLICE_STATION::HAL Old Airport (Cluster 717),Watch,0.0,1.6649563268224298e-11,205.0,12.962452163414634,77.71727016780487,False,,,,,,,,,False,0,[],[],,True,1300.7,231.3,3.855,False,,,,,True,distance_matrix,1297.2,15216.0,253.6,65.78469520103761,1.0,0.0,False,,,
9,POLICE_STATION::K.R. Pura,POLICE_STATION::K.R. Pura (Cluster 9),Watch,0.0,1.6621142611820305e-11,128.0,13.0057245203125,77.68582747421875,False,,,,,,,,,False,0,[],[],,True,1421.0,179.1,2.985,False,,,,,True,distance_matrix,1420.4,9738.0,162.3,54.37185929648241,1.0,0.0,False,,,
138,"BTP070 - Cholurpalya Junction, Magadi Road","BTP070 - Cholurpalya Junction, Magadi Road (Cluster 138)",Watch,0.0,1.3987583035155062e-11,400.0,12.97358562225,77.55106776925,False,,,,,,,,,False,0,[],[],,True,1059.7,171.5,2.8583333333333334,False,,,,,True,distance_matrix,1058.3,10938.0,182.3,63.778425655976676,1.0,0.0,False,,,
244,BTP048 - Shanthala Junction,BTP048 - Shanthala Junction (Cluster 244),Watch,0.0,1.1515721887508275e-11,114.0,12.977461434210523,77.5707952991228,False,,,,,,,,,False,0,[],[],,True,1092.3,157.3,2.621666666666667,False,,,,,True,distance_matrix,1089.1,7560.0,126.0,48.061029879211695,1.0,0.0,False,,,
484,"BTP070 - Cholurpalya Junction, Magadi Road","BTP070 - Cholurpalya Junction, Magadi Road (Cluster 484)",Watch,0.0,1.1450010757334516e-11,165.0,12.973560944848485,77.55099136,False,,,,,,,,,False,0,[],[],,True,801.1,156.3,2.605,False,,,,,True,distance_matrix,972.4,10746.0,179.1,68.75239923224568,1.0,0.0,False,,,
83,"BTP001 - 10th Cross, Dr. Rajkumar Road","BTP001 - 10th Cross, Dr. Rajkumar Road (Cluster 83)",Watch,0.0,9.71740488355864e-12,199.0,13.009942601005024,77.5542728798995,False,,,,,,,,,False,0,[],[],,True,1627.1,223.9,3.731666666666667,False,,,,,True,distance_matrix,1621.7,14958.0,249.3,66.80661009379187,1.0,0.0,False,,,
7,POLICE_STATION::HAL Old Airport,POLICE_STATION::HAL Old Airport (Cluster 7),Watch,0.0,9.432376577193109e-12,344.0,12.933763406902168,77.69038360325544,False,,,,,,,,,False,0,[],[],,True,3035.9,380.3,6.338333333333334,False,,,,,True,distance_matrix,3023.9,26184.0,436.4,68.85090717854325,1.0,0.0,False,,,
46,BTP091 - Sirsi Circle,BTP091 - Sirsi Circle (Cluster 46),Watch,0.0,9.334061526538837e-12,124.0,12.964460171774194,77.55459773548388,False,,,,,,,,,False,0,[],[],,True,651.6,130.2,2.17,False,,,,,True,distance_matrix,650.9,7638.0,127.3,58.663594470046085,1.0,0.0,False,,,
223,POLICE_STATION::HAL Old Airport,POLICE_STATION::HAL Old Airport (Cluster 223),Watch,0.0,8.819832300832858e-12,110.0,12.933168245454546,77.69180713818182,False,,,,,,,,,False,0,[],[],,True,756.7,245.7,4.095,False,,,,,True,distance_matrix,756.0,15246.0,254.1,62.05128205128205,1.0,0.0,False,,,
90,POLICE_STATION::R.T. Nagar,POLICE_STATION::R.T. Nagar (Cluster 90),Watch,0.0,8.382816855732321e-12,358.0,13.021985926536312,77.59267638240223,False,,,,,,,,,False,0,[],[],,True,626.7,176.4,2.94,False,,,,,True,distance_matrix,626.3,11208.0,186.8,63.53741496598639,1.0,0.0,False,,,
