st_dbscan_cluster_id,vehicle_type,gap_count,unique_vehicles,mean_dwell_minutes,median_dwell_minutes,std_dwell_minutes,min_gap_minutes,max_gap_minutes,mu_departures_per_hour
5,PASSENGER AUTO,3,2,16.333333333333332,16.0,10.208928554075703,4.0,29.0,3.673469387530196
5,MOTOR CYCLE,1,1,46.0,46.0,0.0,46.0,46.0,1.3043478260586012
5,VAN,1,1,23.0,23.0,0.0,23.0,23.0,2.6086956520604914
5,GOODS AUTO,1,1,4.0,4.0,0.0,4.0,4.0,14.99999999625
7,SCOOTER,9,9,156.33333333333334,228.0,90.07034288080992,2.0,244.0,0.38379530916598853
7,MOTOR CYCLE,4,3,135.75,137.0,96.40117997203146,33.0,236.0,0.44198895027298724
8,SCOOTER,1,1,3.0,3.0,0.0,3.0,3.0,19.999999993333333
8,MOTOR CYCLE,1,1,1.0,1.0,0.0,1.0,1.0,59.999999939999995
9,SCOOTER,1,1,67.0,67.0,0.0,67.0,67.0,0.8955223880463354
10,SCOOTER,1,1,2.0,2.0,0.0,2.0,2.0,29.999999985
10,GOODS AUTO,1,1,1.0,1.0,0.0,1.0,1.0,59.999999939999995
11,SCOOTER,19,18,232.42105263157896,195.0,161.30432688733484,4.0,637.0,0.2581521739119328
11,MOTOR CYCLE,4,4,261.25,176.0,224.11199767080745,54.0,639.0,0.22966507176945583
13,CAR,10,10,74.9,47.0,104.0984630049839,4.0,383.0,0.8010680907770217
13,MAXI-CAB,9,9,48.333333333333336,26.0,52.017091208349754,3.0,168.0,1.241379310319144
14,CAR,3,3,1.0,1.0,0.0,1.0,1.0,59.999999939999995
15,CAR,7,6,366.0,413.0,127.93636811209815,154.0,513.0,0.1639344262290603
15,MAXI-CAB,1,1,93.0,93.0,0.0,93.0,93.0,0.6451612903156434
16,CAR,9,8,14.666666666666666,12.0,10.98483803552272,1.0,35.0,4.0909090906301655
16,SCOOTER,3,3,138.33333333333334,66.0,103.00269683632344,65.0,284.0,0.4337349397559007
16,MOTOR CYCLE,2,2,59.0,59.0,17.0,42.0,76.0,1.0169491525251366
16,JEEP,1,1,1.0,1.0,0.0,1.0,1.0,59.999999939999995
17,SCOOTER,15,15,36.733333333333334,18.0,57.31022790237552,1.0,237.0,1.6333938293566228
17,MOTOR CYCLE,6,4,102.33333333333333,20.5,184.98348274613303,2.0,514.0,0.5863192182353129
17,CAR,5,5,24.8,16.0,15.197368193210298,7.0,44.0,2.4193548386121226
17,LORRY/GOODS VEHICLE,1,1,485.0,485.0,0.0,485.0,485.0,0.1237113402059305
17,PASSENGER AUTO,1,1,175.0,175.0,0.0,175.0,175.0,0.3428571428551837
17,MAXI-CAB,1,1,42.0,42.0,0.0,42.0,42.0,1.4285714285374151
19,CAR,39,36,77.3076923076923,27.0,91.65799134132187,2.0,363.0,0.7761194029750352
19,SCOOTER,15,15,27.8,9.0,48.622628476872784,1.0,188.0,2.1582733812173283
19,PASSENGER AUTO,6,6,36.0,22.5,40.90639721771319,2.0,119.0,1.6666666666203704
19,MOTOR CYCLE,6,6,12.833333333333334,5.5,13.120171069345433,2.0,34.0,4.675324674960364
19,JEEP,1,1,178.0,178.0,0.0,178.0,178.0,0.3370786516834996
19,LGV,1,1,100.0,100.0,0.0,100.0,100.0,0.599999999994
20,CAR,1,1,49.0,49.0,0.0,49.0,49.0,1.2244897958933778
21,CAR,1,1,182.0,182.0,0.0,182.0,182.0,0.32967032966851834
23,CAR,8,8,43.875,10.0,53.694593536034894,2.0,134.0,1.3675213674901991
23,SCOOTER,2,2,30.0,30.0,10.0,20.0,40.0,1.9999999999333333
27,CAR,39,35,87.97435897435898,48.0,88.93313165879388,1.0,389.0,0.682016904684757
27,SCOOTER,7,7,131.57142857142858,122.0,77.88059934991539,28.0,296.0,0.4560260586284558
27,JEEP,2,2,164.0,164.0,146.0,18.0,310.0,0.3658536585343546
29,SCOOTER,16,16,166.5,114.5,154.7954295190914,1.0,505.0,0.3603603603581961
29,MOTOR CYCLE,11,11,113.0,88.0,102.76539919996064,17.0,372.0,0.5309734513227348
29,CAR,3,3,79.66666666666667,45.0,75.14578423896373,10.0,184.0,0.7531380753043538
29,PASSENGER AUTO,2,2,1.5,1.5,0.5,1.0,2.0,39.99999997333333
31,SCOOTER,1,1,92.0,92.0,0.0,92.0,92.0,0.6521739130363894
32,SCOOTER,38,31,138.0,87.5,121.24724630622381,3.0,430.0,0.4347826086925016
32,CAR,30,30,72.36666666666666,53.0,64.43988585409573,4.0,291.0,0.8291110087402702
32,MOTOR CYCLE,11,9,131.0,58.0,140.05323663132205,1.0,391.0,0.45801526717207625
32,PASSENGER AUTO,1,1,16.0,16.0,0.0,16.0,16.0,3.749999999765625
35,SCOOTER,30,26,167.46666666666667,109.0,137.19468729590886,2.0,443.0,0.3582802547749307
35,MOTOR CYCLE,19,19,146.8421052631579,29.0,187.39102465668853,2.0,555.0,0.4086021505348519
37,CAR,4,4,181.25,89.0,193.0380467679882,35.0,512.0,0.3310344827567943
38,CAR,1,1,44.0,44.0,0.0,44.0,44.0,1.363636363605372
41,SCOOTER,1,1,194.0,194.0,0.0,194.0,194.0,0.3092783505138697
42,CAR,1,1,64.0,64.0,0.0,64.0,64.0,0.9374999999853515
45,PASSENGER AUTO,1,1,8.0,8.0,0.0,8.0,8.0,7.4999999990625
47,CAR,1,1,174.0,174.0,0.0,174.0,174.0,0.3448275862049148
49,SCOOTER,8,7,47.125,47.5,35.63859389762733,2.0,112.0,1.2732095490446005
49,PASSENGER AUTO,1,1,12.0,12.0,0.0,12.0,12.0,4.999999999583333
49,MOTOR CYCLE,1,1,11.0,11.0,0.0,11.0,11.0,5.454545454049587
52,SCOOTER,2,1,58.5,58.5,21.5,37.0,80.0,1.0256410256234934
55,SCOOTER,2,2,34.0,34.0,1.0,33.0,35.0,1.7647058823010382
55,MOTOR CYCLE,1,1,277.0,277.0,0.0,277.0,277.0,0.2166064981941639
55,CAR,1,1,154.0,154.0,0.0,154.0,154.0,0.3896103896078597
55,PASSENGER AUTO,1,1,5.0,5.0,0.0,5.0,5.0,11.9999999976
70,SCOOTER,2,2,69.0,69.0,68.0,1.0,137.0,0.869565217378702
70,MOTOR CYCLE,1,1,15.0,15.0,0.0,15.0,15.0,3.9999999997333333
74,CAR,1,1,138.0,138.0,0.0,138.0,138.0,0.4347826086925016
74,PASSENGER AUTO,1,1,1.0,1.0,0.0,1.0,1.0,59.999999939999995
76,CAR,1,1,18.0,18.0,0.0,18.0,18.0,3.3333333331481483
77,PASSENGER AUTO,2,2,6.0,6.0,5.0,1.0,11.0,9.999999998333333
77,CAR,1,1,8.0,8.0,0.0,8.0,8.0,7.4999999990625
78,SCOOTER,1,1,13.0,13.0,0.0,13.0,13.0,4.615384615029586
81,CAR,2,2,266.0,266.0,223.0,43.0,489.0,0.22556390977358812
83,PASSENGER AUTO,1,1,32.0,32.0,0.0,32.0,32.0,1.8749999999414064
83,CAR,1,1,22.0,22.0,0.0,22.0,22.0,2.7272727271487605
90,CAR,3,3,96.33333333333333,62.0,49.2634640366356,61.0,166.0,0.6228373702357491
90,MOTOR CYCLE,1,1,103.0,103.0,0.0,103.0,103.0,0.5825242718390046
90,SCOOTER,1,1,58.0,58.0,0.0,58.0,58.0,1.0344827586028538
91,CAR,3,3,37.333333333333336,38.0,0.9428090415820634,36.0,38.0,1.6071428570998088
91,LGV,1,1,48.0,48.0,0.0,48.0,48.0,1.2499999999739584
91,SCOOTER,1,1,1.0,1.0,0.0,1.0,1.0,59.999999939999995
95,CAR,12,12,17.75,7.0,27.910944687224998,5.0,108.0,3.3802816899504067
95,SCOOTER,2,2,173.5,173.5,4.5,169.0,178.0,0.3458213256464218
97,PASSENGER AUTO,1,1,7.0,7.0,0.0,7.0,7.0,8.571428570204082
98,MOTOR CYCLE,1,1,185.0,185.0,0.0,185.0,185.0,0.32432432432257124
101,CAR,1,1,18.0,18.0,0.0,18.0,18.0,3.3333333331481483
110,CAR,2,1,36.0,36.0,20.0,16.0,56.0,1.6666666666203704
116,CAR,1,1,3.0,3.0,0.0,3.0,3.0,19.999999993333333
120,PASSENGER AUTO,1,1,9.0,9.0,0.0,9.0,9.0,6.666666665925926
121,MOTOR CYCLE,1,1,3.0,3.0,0.0,3.0,3.0,19.999999993333333
121,SCOOTER,1,1,3.0,3.0,0.0,3.0,3.0,19.999999993333333
123,SCOOTER,10,9,220.6,238.0,129.28665824438343,1.0,378.0,0.27198549410574807
123,MOTOR CYCLE,2,2,117.5,117.5,116.5,1.0,234.0,0.5106382978679945
123,CAR,1,1,1.0,1.0,0.0,1.0,1.0,59.999999939999995
124,SCOOTER,8,8,49.75,47.5,31.771646164465572,10.0,89.0,1.206030150729527
124,MOTOR CYCLE,1,1,18.0,18.0,0.0,18.0,18.0,3.3333333331481483
124,LGV,1,1,9.0,9.0,0.0,9.0,9.0,6.666666665925926
127,MOTOR CYCLE,1,1,186.0,186.0,0.0,186.0,186.0,0.32258064515955603
131,SCOOTER,4,4,104.75,40.0,135.9602423504754,2.0,337.0,0.5727923627630283
131,MOTOR CYCLE,1,1,56.0,56.0,0.0,56.0,56.0,1.071428571409439
131,CAR,1,1,6.0,6.0,0.0,6.0,6.0,9.999999998333333
133,SCOOTER,33,30,219.1818181818182,225.0,154.5553651011271,1.0,572.0,0.2737453338851053
133,MOTOR CYCLE,13,11,185.76923076923077,127.0,164.7334228130891,1.0,471.0,0.3229813664578887
133,CAR,6,6,164.66666666666666,109.0,186.81065874896493,2.0,570.0,0.3643724696334148
138,SCOOTER,1,1,9.0,9.0,0.0,9.0,9.0,6.666666665925926
143,MOTOR CYCLE,1,1,26.0,26.0,0.0,26.0,26.0,2.3076923076035505
144,SCOOTER,3,3,45.666666666666664,53.0,21.06075866524175,17.0,67.0,1.3138686131099155
145,CAR,5,5,486.0,484.0,8.07465169527454,477.0,501.0,0.12345679012320276
151,SCOOTER,5,5,24.2,13.0,23.642334910071803,4.0,67.0,2.4793388428727545
151,CAR,3,2,121.66666666666667,51.0,112.1734767620621,34.0,280.0,0.4931506849274535
160,CAR,1,1,204.0,204.0,0.0,204.0,204.0,0.2941176470573818
165,SCOOTER,1,1,5.0,5.0,0.0,5.0,5.0,11.9999999976
171,CAR,1,1,1.0,1.0,0.0,1.0,1.0,59.999999939999995
172,CAR,2,2,84.5,84.5,74.5,10.0,159.0,0.71005917158923
174,CAR,6,6,11.666666666666666,8.5,10.671873729054747,1.0,33.0,5.142857142416327
174,OTHERS,1,1,40.0,40.0,0.0,40.0,40.0,1.4999999999625002
174,MOTOR CYCLE,1,1,20.0,20.0,0.0,20.0,20.0,2.99999999985
184,PASSENGER AUTO,1,1,27.0,27.0,0.0,27.0,27.0,2.2222222221399175
206,MOTOR CYCLE,1,1,37.0,37.0,0.0,37.0,37.0,1.621621621577794
206,SCOOTER,1,1,35.0,35.0,0.0,35.0,35.0,1.714285714236735
206,CAR,1,1,30.0,30.0,0.0,30.0,30.0,1.9999999999333333
214,PASSENGER AUTO,1,1,1.0,1.0,0.0,1.0,1.0,59.999999939999995
221,CAR,1,1,23.0,23.0,0.0,23.0,23.0,2.6086956520604914
227,MAXI-CAB,3,3,33.333333333333336,18.0,21.684607956387456,18.0,64.0,1.7999999999460001
227,CAR,1,1,326.0,326.0,0.0,326.0,326.0,0.18404907975403667
230,SCOOTER,9,9,174.0,190.0,149.3087777430085,1.0,443.0,0.3448275862049148
230,CAR,4,4,70.5,81.5,42.874817783869354,1.0,118.0,0.8510638297751622
230,MOTOR CYCLE,4,4,49.5,24.0,58.22585336429171,1.0,149.0,1.2121212120967249
232,SCOOTER,3,3,207.0,81.0,181.7379065210851,76.0,464.0,0.28985507246236786
232,MOTOR CYCLE,1,1,40.0,40.0,0.0,40.0,40.0,1.4999999999625002
234,MAXI-CAB,2,1,42.5,42.5,18.5,24.0,61.0,1.4117647058491352
239,PASSENGER AUTO,1,1,445.0,445.0,0.0,445.0,445.0,0.13483146067385432
240,MOTOR CYCLE,7,6,40.714285714285715,36.0,40.79465751336384,4.0,135.0,1.4736842104901202
240,MOPED,3,2,13.333333333333334,1.0,17.441967269268172,1.0,38.0,4.4999999996625
240,SCOOTER,2,2,19.5,19.5,1.5,18.0,21.0,3.076923076765286
240,CAR,1,1,161.0,161.0,0.0,161.0,161.0,0.3726708074511014
254,MAXI-CAB,1,1,106.0,106.0,0.0,106.0,106.0,0.5660377358437166
254,CAR,1,1,4.0,4.0,0.0,4.0,4.0,14.99999999625
259,SCOOTER,1,1,67.0,67.0,0.0,67.0,67.0,0.8955223880463354
261,CAR,1,1,18.0,18.0,0.0,18.0,18.0,3.3333333331481483
262,SCOOTER,2,2,19.5,19.5,4.5,15.0,24.0,3.076923076765286
263,PRIVATE BUS,1,1,42.0,42.0,0.0,42.0,42.0,1.4285714285374151
267,PASSENGER AUTO,1,1,87.0,87.0,0.0,87.0,87.0,0.689655172405866
267,CAR,1,1,7.0,7.0,0.0,7.0,7.0,8.571428570204082
268,MOTOR CYCLE,1,1,10.0,10.0,0.0,10.0,10.0,5.9999999994
270,SCOOTER,7,7,184.28571428571428,192.0,18.147918304188785,141.0,196.0,0.32558139534707053
272,MOTOR CYCLE,1,1,232.0,232.0,0.0,232.0,232.0,0.25862068965405766
272,MAXI-CAB,1,1,150.0,150.0,0.0,150.0,150.0,0.3999999999973334
272,CAR,1,1,132.0,132.0,0.0,132.0,132.0,0.45454545454201106
272,PASSENGER AUTO,1,1,14.0,14.0,0.0,14.0,14.0,4.285714285408163
276,SCOOTER,6,6,3.3333333333333335,2.0,2.981423969999719,2.0,10.0,17.9999999946
276,MOTOR CYCLE,1,1,6.0,6.0,0.0,6.0,6.0,9.999999998333333
277,CAR,1,1,63.0,63.0,0.0,63.0,63.0,0.9523809523658353
279,PASSENGER AUTO,2,2,2.5,2.5,1.5,1.0,4.0,23.9999999904
285,SCOOTER,1,1,161.0,161.0,0.0,161.0,161.0,0.3726708074511014
285,PASSENGER AUTO,1,1,4.0,4.0,0.0,4.0,4.0,14.99999999625
286,MAXI-CAB,1,1,417.0,417.0,0.0,417.0,417.0,0.1438848920859859
286,CAR,1,1,23.0,23.0,0.0,23.0,23.0,2.6086956520604914
290,SCOOTER,3,3,251.66666666666666,328.0,129.00215329813514,70.0,357.0,0.23841059602554276
293,MAXI-CAB,1,1,6.0,6.0,0.0,6.0,6.0,9.999999998333333
294,CAR,1,1,41.0,41.0,0.0,41.0,41.0,1.4634146341106486
296,SCOOTER,1,1,105.0,105.0,0.0,105.0,105.0,0.5714285714231292
297,SCOOTER,1,1,2.0,2.0,0.0,2.0,2.0,29.999999985
298,SCOOTER,1,1,74.0,74.0,0.0,74.0,74.0,0.8108108107998538
299,SCOOTER,6,5,169.33333333333334,223.0,116.74568752444587,9.0,310.0,0.3543307086593248
299,MOTOR CYCLE,1,1,14.0,14.0,0.0,14.0,14.0,4.285714285408163
299,CAR,1,1,1.0,1.0,0.0,1.0,1.0,59.999999939999995
299,PASSENGER AUTO,1,1,1.0,1.0,0.0,1.0,1.0,59.999999939999995
306,SCOOTER,1,1,3.0,3.0,0.0,3.0,3.0,19.999999993333333
314,MOTOR CYCLE,1,1,1.0,1.0,0.0,1.0,1.0,59.999999939999995
318,SCOOTER,1,1,1.0,1.0,0.0,1.0,1.0,59.999999939999995
323,SCOOTER,2,2,10.0,10.0,0.0,10.0,10.0,5.9999999994
323,CAR,1,1,534.0,534.0,0.0,534.0,534.0,0.11235955056158735
323,LGV,1,1,2.0,2.0,0.0,2.0,2.0,29.999999985
324,MOTOR CYCLE,1,1,192.0,192.0,0.0,192.0,192.0,0.3124999999983724
339,SCOOTER,1,1,33.0,33.0,0.0,33.0,33.0,1.818181818126722
339,MOTOR CYCLE,1,1,7.0,7.0,0.0,7.0,7.0,8.571428570204082
341,SCOOTER,25,24,139.76,132.0,97.30869642534526,1.0,452.0,0.4293073840839346
341,MOTOR CYCLE,2,2,212.5,212.5,3.5,209.0,216.0,0.28235294117514187
341,VAN,1,1,1.0,1.0,0.0,1.0,1.0,59.999999939999995
342,SCOOTER,13,12,73.0,42.0,151.68844588624611,1.0,592.0,0.8219178082079189
342,MOTOR CYCLE,2,2,62.0,62.0,15.0,47.0,77.0,0.9677419354682623
343,CAR,1,1,1.0,1.0,0.0,1.0,1.0,59.999999939999995
343,SCOOTER,1,1,1.0,1.0,0.0,1.0,1.0,59.999999939999995
347,CAR,3,3,11.0,11.0,8.16496580927726,1.0,21.0,5.454545454049587
347,SCOOTER,1,1,29.0,29.0,0.0,29.0,29.0,2.0689655171700356
348,SCOOTER,26,21,82.07692307692308,65.0,67.10091314116895,9.0,311.0,0.7310215557549172
348,MOTOR CYCLE,17,15,86.05882352941177,67.0,79.40178586540681,9.0,322.0,0.697197539294701
348,CAR,2,2,128.5,128.5,12.5,116.0,141.0,0.46692607003527686
348,MAXI-CAB,2,2,4.0,4.0,3.0,1.0,7.0,14.99999999625
348,PRIVATE BUS,1,1,117.0,117.0,0.0,117.0,117.0,0.5128205128161297
349,MOTOR CYCLE,1,1,4.0,4.0,0.0,4.0,4.0,14.99999999625
351,CAR,1,1,52.0,52.0,0.0,52.0,52.0,1.1538461538239646
353,CAR,1,1,13.0,13.0,0.0,13.0,13.0,4.615384615029586
355,MOTOR CYCLE,1,1,274.0,274.0,0.0,274.0,274.0,0.21897810218898184
357,SCOOTER,2,2,35.5,35.5,0.5,35.0,36.0,1.690140845022813
360,SCOOTER,2,1,4.0,4.0,3.0,1.0,7.0,14.99999999625
360,FACTORY BUS,1,1,153.0,153.0,0.0,153.0,153.0,0.392156862742535
360,HGV,1,1,20.0,20.0,0.0,20.0,20.0,2.99999999985
360,MAXI-CAB,1,1,3.0,3.0,0.0,3.0,3.0,19.999999993333333
360,CAR,1,1,1.0,1.0,0.0,1.0,1.0,59.999999939999995
361,MOTOR CYCLE,1,1,73.0,73.0,0.0,73.0,73.0,0.8219178082079189
361,SCOOTER,1,1,73.0,73.0,0.0,73.0,73.0,0.8219178082079189
362,SCOOTER,4,3,92.5,82.0,52.63791409241062,42.0,164.0,0.6486486486416362
362,CAR,2,2,28.5,28.5,13.5,15.0,42.0,2.105263157820868
364,SCOOTER,1,1,34.0,34.0,0.0,34.0,34.0,1.7647058823010382
365,CAR,1,1,1.0,1.0,0.0,1.0,1.0,59.999999939999995
366,CAR,7,7,40.0,16.0,44.654227123532216,3.0,124.0,1.4999999999625002
366,MOTOR CYCLE,3,3,166.33333333333334,192.0,121.79308500713641,6.0,301.0,0.36072144288360286
366,SCOOTER,1,1,2.0,2.0,0.0,2.0,2.0,29.999999985
369,SCOOTER,2,2,186.5,186.5,1.5,185.0,188.0,0.32171581769264496
369,MOTOR CYCLE,1,1,185.0,185.0,0.0,185.0,185.0,0.32432432432257124
371,LORRY/GOODS VEHICLE,1,1,11.0,11.0,0.0,11.0,11.0,5.454545454049587
374,MOTOR CYCLE,3,3,159.66666666666666,160.0,0.4714045207910317,159.0,160.0,0.37578288099973417
374,SCOOTER,1,1,160.0,160.0,0.0,160.0,160.0,0.37499999999765626
375,MAXI-CAB,1,1,99.0,99.0,0.0,99.0,99.0,0.6060606060544842
376,SCOOTER,1,1,3.0,3.0,0.0,3.0,3.0,19.999999993333333
378,MOTOR CYCLE,4,3,36.75,41.0,21.299941314473145,3.0,62.0,1.632653061180064
379,SCOOTER,1,1,386.0,386.0,0.0,386.0,386.0,0.15544041450736934
379,MOTOR CYCLE,1,1,1.0,1.0,0.0,1.0,1.0,59.999999939999995
381,MOTOR CYCLE,1,1,14.0,14.0,0.0,14.0,14.0,4.285714285408163
381,SCOOTER,1,1,2.0,2.0,0.0,2.0,2.0,29.999999985
382,SCOOTER,6,6,60.5,33.0,48.5,14.0,129.0,0.9917355371736903
382,CAR,4,4,51.25,28.0,57.97574924052297,3.0,146.0,1.1707317072942296
385,MOTOR CYCLE,1,1,1.0,1.0,0.0,1.0,1.0,59.999999939999995
390,SCOOTER,1,1,47.0,47.0,0.0,47.0,47.0,1.2765957446536895
393,CAR,4,4,89.25,71.5,79.32961300800604,9.0,205.0,0.6722689075554927
393,SCOOTER,2,2,21.0,21.0,0.0,21.0,21.0,2.857142857006803
397,MOTOR CYCLE,2,2,21.5,21.5,3.5,18.0,25.0,2.7906976742888046
402,CAR,1,1,50.0,50.0,0.0,50.0,50.0,1.199999999976
406,CAR,2,2,180.0,180.0,106.0,74.0,286.0,0.3333333333314815
408,CAR,1,1,348.0,348.0,0.0,348.0,348.0,0.17241379310295285
409,SCOOTER,1,1,6.0,6.0,0.0,6.0,6.0,9.999999998333333
410,SCOOTER,1,1,228.0,228.0,0.0,228.0,228.0,0.2631578947356879
413,CAR,6,6,13.833333333333334,9.0,16.17010272763356,1.0,49.0,4.337349397276818
413,PASSENGER AUTO,3,3,6.666666666666667,8.0,1.8856180831641267,4.0,8.0,8.999999998649999
413,MOTOR CYCLE,1,1,37.0,37.0,0.0,37.0,37.0,1.621621621577794
413,SCOOTER,1,1,14.0,14.0,0.0,14.0,14.0,4.285714285408163
413,TOURIST BUS,1,1,3.0,3.0,0.0,3.0,3.0,19.999999993333333
414,SCOOTER,1,1,8.0,8.0,0.0,8.0,8.0,7.4999999990625
416,CAR,1,1,5.0,5.0,0.0,5.0,5.0,11.9999999976
418,CAR,2,2,70.5,70.5,26.5,44.0,97.0,0.8510638297751622
418,MOTOR CYCLE,1,1,32.0,32.0,0.0,32.0,32.0,1.8749999999414064
418,PASSENGER AUTO,1,1,3.0,3.0,0.0,3.0,3.0,19.999999993333333
422,MOTOR CYCLE,1,1,363.0,363.0,0.0,363.0,363.0,0.16528925619789178
423,CAR,9,8,44.888888888888886,45.0,13.75535810305242,28.0,62.0,1.3366336633365603
427,CAR,1,1,1.0,1.0,0.0,1.0,1.0,59.999999939999995
431,CAR,1,1,121.0,121.0,0.0,121.0,121.0,0.4958677685909432
432,MOTOR CYCLE,4,4,19.75,20.0,0.4330127018922193,19.0,20.0,3.037974683390482
432,SCOOTER,1,1,21.0,21.0,0.0,21.0,21.0,2.857142857006803
434,PASSENGER AUTO,1,1,20.0,20.0,0.0,20.0,20.0,2.99999999985
434,MAXI-CAB,1,1,1.0,1.0,0.0,1.0,1.0,59.999999939999995
444,CAR,1,1,62.0,62.0,0.0,62.0,62.0,0.9677419354682623
451,CAR,2,2,119.5,119.5,82.5,37.0,202.0,0.5020920502050034
454,SCOOTER,2,2,204.0,204.0,142.0,62.0,346.0,0.2941176470573818
454,MOTOR CYCLE,1,1,414.0,414.0,0.0,414.0,414.0,0.14492753623153398
457,MOTOR CYCLE,1,1,20.0,20.0,0.0,20.0,20.0,2.99999999985
460,SCOOTER,1,1,271.0,271.0,0.0,271.0,271.0,0.22140221402132323
462,MOTOR CYCLE,1,1,102.0,102.0,0.0,102.0,102.0,0.58823529411188
468,SCOOTER,1,1,12.0,12.0,0.0,12.0,12.0,4.999999999583333
473,CAR,13,13,41.23076923076923,40.0,32.579261563511054,5.0,130.0,1.4552238805617204
473,PASSENGER AUTO,1,1,120.0,120.0,0.0,120.0,120.0,0.49999999999583333
478,MAXI-CAB,1,1,3.0,3.0,0.0,3.0,3.0,19.999999993333333
482,PASSENGER AUTO,1,1,5.0,5.0,0.0,5.0,5.0,11.9999999976
483,PASSENGER AUTO,1,1,11.0,11.0,0.0,11.0,11.0,5.454545454049587
484,SCOOTER,2,2,46.0,46.0,44.0,2.0,90.0,1.3043478260586012
486,SCOOTER,2,2,150.5,150.5,0.5,150.0,151.0,0.398671096342866
488,SCOOTER,1,1,1.0,1.0,0.0,1.0,1.0,59.999999939999995
489,CAR,1,1,45.0,45.0,0.0,45.0,45.0,1.3333333333037038
489,OTHERS,1,1,40.0,40.0,0.0,40.0,40.0,1.4999999999625002
491,CAR,1,1,289.0,289.0,0.0,289.0,289.0,0.20761245674668646
499,CAR,1,1,3.0,3.0,0.0,3.0,3.0,19.999999993333333
499,MAXI-CAB,1,1,1.0,1.0,0.0,1.0,1.0,59.999999939999995
500,CAR,1,1,19.0,19.0,0.0,19.0,19.0,3.1578947366759005
501,SCOOTER,2,2,3.0,3.0,1.0,2.0,4.0,19.999999993333333
501,MOTOR CYCLE,1,1,38.0,38.0,0.0,38.0,38.0,1.5789473683795014
503,SCOOTER,1,1,13.0,13.0,0.0,13.0,13.0,4.615384615029586
514,CAR,1,1,71.0,71.0,0.0,71.0,71.0,0.8450704225233088
514,SCOOTER,1,1,36.0,36.0,0.0,36.0,36.0,1.6666666666203704
516,SCOOTER,1,1,223.0,223.0,0.0,223.0,223.0,0.269058295962919
525,SCOOTER,1,1,69.0,69.0,0.0,69.0,69.0,0.869565217378702
532,CAR,2,2,96.5,96.5,38.5,58.0,135.0,0.6217616580246449
539,SCOOTER,1,1,2.0,2.0,0.0,2.0,2.0,29.999999985
545,SCOOTER,11,10,32.90909090909091,30.0,27.959238334841363,4.0,82.0,1.8232044198341018
549,SCOOTER,1,1,289.0,289.0,0.0,289.0,289.0,0.20761245674668646
550,MOTOR CYCLE,1,1,288.0,288.0,0.0,288.0,288.0,0.20833333333260995
