hotspot_unit,approved_records,mean_severity,median_severity,severity_sum,very_high_count,high_count,moderate_count,low_count,baseline_count,unique_vehicles,severity_share,severity_priority_score,severity_rank
"JUNCTION::BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",466,1.8047210300429184,2.0,841,6,0,0,351,109,340,0.004632332690718785,15.227282763063346,48
JUNCTION::BTP156 - Kamakya Junction,4,2.5,2.5,10,0,0,2,2,0,4,5.5081244836133e-05,15.048325833667977,49
POLICE_STATION::Hebbala,1028,1.2237354085603114,1.0,1258,3,0,5,208,812,917,0.006929220600385531,14.777349272421619,50
POLICE_STATION::Sheshadripuram,937,1.2657417289220918,1.0,1186,1,0,4,237,695,841,0.006532635637565373,14.520779949770379,51
JUNCTION::BTP074 - Leprosy Hospital Junction,369,1.8211382113821137,2.0,672,4,0,11,265,89,352,0.0037014596529881373,14.433139703798972,52
"JUNCTION::BTP095 - Satellite Bus Stand, Mysore Road",315,1.8857142857142857,2.0,594,4,0,0,263,48,299,0.0032718259432663,14.384762744818358,53
JUNCTION::BTP205 - Modi Hospital Junction,385,1.7922077922077921,2.0,690,5,0,3,279,98,355,0.0038006058936931766,14.369273897285142,54
POLICE_STATION::Jnanabharathi,587,1.557069846678024,1.0,914,16,0,5,253,313,567,0.005034425778022556,14.33127164500819,55
POLICE_STATION::Sadashivanagar,490,1.6510204081632653,2.0,809,2,0,11,289,188,471,0.004456072707243159,14.245489960844996,56
"JUNCTION::BTP206 - Shankara Mutt Circle, Vijayanagar",311,1.8617363344051447,2.0,579,0,0,1,266,44,278,0.0031892040760121004,14.173572242809213,57
POLICE_STATION::Magadi Road,822,1.3077858880778588,1.0,1075,5,0,2,229,586,762,0.005921233819884297,14.05426989191774,58
POLICE_STATION::High ground,395,1.7088607594936709,2.0,675,1,0,2,272,120,358,0.0037179840264389774,13.838030601279794,59
POLICE_STATION::Peenya,360,1.7277777777777779,2.0,622,4,0,5,236,115,347,0.0034260534288074723,13.659760693745243,60
POLICE_STATION::Ashok Nagar,726,1.3429752066115703,1.0,975,7,0,28,165,526,638,0.005370421371522967,13.63750068870552,61
"JUNCTION::BTP022 - Marenahalli Junction, Vijayanagar",473,1.587737843551797,2.0,751,4,0,6,250,213,432,0.004136601487193588,13.601519202579684,62
JUNCTION::BTP208 - Havanur Circle,244,1.8647540983606556,2.0,455,0,0,0,211,33,231,0.002506196640044051,13.54749466883464,63
"JUNCTION::BTP204 - ESI Hospital, Rajajinagar",205,1.9170731707317072,2.0,393,1,0,0,184,20,193,0.0021646929220600266,13.525110644251043,64
JUNCTION::BTP069 - MC Circle,397,1.6599496221662469,2.0,659,4,0,9,228,156,362,0.0036298540347011643,13.48893946010669,65
POLICE_STATION::Kamakshipalya,549,1.4735883424408014,1.0,809,4,0,1,242,302,531,0.004456072707243159,13.333293278766426,66
JUNCTION::BTP009 - Prakash Nagar Junction,150,1.96,2.0,294,0,0,0,144,6,137,0.0016193885981823101,13.264468002670773,67
"JUNCTION::BTP170 - Dr. Bheem Rao Palace, Chord Road",186,1.903225806451613,2.0,354,1,0,1,162,22,146,0.0019498760671991082,13.244773581474329,68
POLICE_STATION::City Market,438,1.5753424657534247,2.0,690,2,0,0,244,192,395,0.0038006058936931766,13.204979781772147,69
POLICE_STATION::No Police Station,90,2.0444444444444443,2.0,184,4,0,0,78,8,89,0.001013494904984847,13.198222848208339,70
"JUNCTION::BTP033 - Sophia High School, Sankey Road",138,1.963768115942029,2.0,271,0,0,0,133,5,112,0.0014927017350592042,13.168694941999862,71
POLICE_STATION::Vijayanagara,278,1.7446043165467626,2.0,485,0,0,0,207,71,261,0.0026714403745524504,13.028398998779567,72
JUNCTION::BTP118 - Basappa Circle,290,1.7275862068965517,2.0,501,2,0,0,203,85,260,0.002759570366290263,13.018076352520536,73
POLICE_STATION::Jalahalli,426,1.5586854460093897,1.0,664,0,0,27,184,215,354,0.003657394657119231,12.975257730693057,74
POLICE_STATION::Devanahalli Airport,313,1.6869009584664536,2.0,528,0,0,0,215,98,307,0.0029082897273478223,12.935956946564264,75
JUNCTION::BTP167 - JC Road Junction,113,1.9557522123893805,2.0,221,1,0,0,104,8,111,0.0012172955108785393,12.866055461474915,76
JUNCTION::BTP214 - 5th Main Chamrajpet  Junction,96,1.9791666666666667,2.0,190,6,0,0,70,20,95,0.001046543651886527,12.844850403168264,77
JUNCTION::BTP048 - Shanthala Junction,565,1.391150442477876,1.0,786,4,0,1,203,357,549,0.004329385844120053,12.792607511533141,78
JUNCTION::BTP133 - Adugodi Junction,11,2.090909090909091,2.0,23,1,0,1,6,3,10,0.00012668686312310588,12.661253323603795,79
JUNCTION::BTP017 - Attiguppe Circle,111,1.9189189189189189,2.0,213,0,0,2,98,11,104,0.0011732305150096327,12.609494607526361,80
JUNCTION::BTP028 - Vijayanagar Bus Stand Junction,286,1.6713286713286712,2.0,478,1,0,3,182,100,273,0.002632883503167157,12.582813208180843,81
"JUNCTION::BTP226 - 33rd Cross, 11th Main, Jayanagar",181,1.7790055248618784,1.0,322,24,0,8,29,120,177,0.0017736160837234826,12.364956453954298,82
JUNCTION::BTP096 - Gali Anjaneya Temple,410,1.4926829268292683,1.0,612,5,0,2,178,225,405,0.0033709721839713393,12.340346575773248,83
POLICE_STATION::Mico Layout,594,1.3063973063973064,1.0,776,1,0,2,174,417,505,0.004274304599283921,12.32100114111827,84
POLICE_STATION::Chikkabanavara,299,1.6153846153846154,2.0,483,1,0,1,178,119,291,0.002660424125585224,12.299724549262672,85
"JUNCTION::BTP070 - Cholurpalya Junction, Magadi Road",892,1.053811659192825,1.0,940,3,0,3,30,856,854,0.005177637014596502,12.198315057645265,86
JUNCTION::BTP171 - Indian Express (Balekundri),41,1.951219512195122,2.0,80,1,0,2,31,7,41,0.000440649958689064,12.11717054607906,87
POLICE_STATION::Halasuru Gate,6,2.0,2.0,12,0,0,0,6,0,6,6.60974938033596e-05,12.061090574210175,88
"JUNCTION::BTP178 - 18th Main, Marenahalli",4,2.0,2.0,8,0,0,0,4,0,4,4.40649958689064e-05,12.04072704947345,89
JUNCTION::BTP196 - Sarakki Main Road,56,1.9107142857142858,2.0,107,1,0,0,47,8,55,0.000589369319746623,12.015467446427689,90
"JUNCTION::BTP164 - 29th Main Road, BTM Layout",1,2.0,2.0,2,0,0,0,1,0,1,1.10162489672266e-05,12.010181762368362,91
JUNCTION::BTP018 - Dhobi Ghat Junction,171,1.7309941520467835,2.0,296,0,0,0,125,46,155,0.0016304048471495367,11.95227424079652,92
JUNCTION::BTP119 - Minerva Circle,84,1.8452380952380953,2.0,155,4,0,1,53,26,81,0.0008537592949600614,11.87730451310658,93
"JUNCTION::BTP127 - Sagar Hospital, Jayanagar",19,1.9473684210526316,1.0,37,3,0,0,6,10,18,0.0002038006058936921,11.87386461921741,94
"JUNCTION::BTP202 - East End Main Road, Jayanagar",43,1.9069767441860466,2.0,82,2,0,6,19,16,43,0.0004516662076562906,11.864478678566806,95
JUNCTION::BTP010 - Rajajinagar Entrance,402,1.4179104477611941,1.0,570,3,0,12,132,255,368,0.003139630955659581,11.711473407889038,96
JUNCTION::BTP075 - Police Corner,103,1.7864077669902914,2.0,184,6,0,1,55,41,99,0.001013494904984847,11.683581499743264,97
POLICE_STATION::Thalagattapura,389,1.424164524421594,1.0,554,6,0,2,137,244,375,0.003051500963921768,11.654628878035366,98
POLICE_STATION::Jayanagara,50,1.86,2.0,93,0,0,0,43,7,49,0.0005122555769760369,11.642492373737271,99
JUNCTION::BTP061 - Bhashyam Circle,351,1.4586894586894588,1.0,512,1,0,0,157,193,304,0.0028201597356100096,11.604050844951766,100
POLICE_STATION::K.S. Layout,290,1.486206896551724,1.0,431,1,0,9,119,161,280,0.002374001652437332,11.303843043643083,101
JUNCTION::BTP006 - Navarang Bar Junction,20,1.85,2.0,37,0,0,0,17,3,20,0.0002038006058936921,11.292237071075457,102
JUNCTION::BTP181 - Bileka Halli Junction,6,1.8333333333333333,2.0,11,0,0,0,5,1,6,6.05893693197463e-05,11.057291182112909,103
JUNCTION::BTP173 - TMC,74,1.7297297297297298,2.0,128,0,0,0,54,20,69,0.0007050399339025024,11.055840951691914,104
POLICE_STATION::Adugodi,453,1.2781456953642385,1.0,579,2,0,3,112,336,440,0.0031892040760121004,11.038811309248219,105
"JUNCTION::BTP148 - 17th Main, Doopanahalli Bus Stop",323,1.411764705882353,1.0,456,1,0,42,45,235,305,0.0025117047645276647,11.037412981794983,106
JUNCTION::BTP207 - 8th Main Road Basaveshwara Nagar,50,1.76,2.0,88,0,0,0,38,12,49,0.0004847149545579704,11.023495413250949,107
"JUNCTION::BTP161 - 15th Cross, 35th Main, JP Nagar",11,1.8181818181818181,2.0,20,0,0,1,7,3,10,0.000110162489672266,11.013491510948366,108
JUNCTION::BTP120 - Lalbagh Main Gate Junction,71,1.704225352112676,2.0,121,3,0,0,38,30,69,0.0006664830625172092,10.86847000678724,109
POLICE_STATION::Hennuru,300,1.41,1.0,423,1,0,2,115,182,297,0.002329936656568426,10.842036309292963,110
JUNCTION::BTP216 - Yediyur Junction,53,1.7169811320754718,2.0,91,0,0,0,38,15,45,0.0005012393280088102,10.784529316517077,111
"JUNCTION::BTP191 - 40th Cross, 4th Main, Jayanagar",41,1.7317073170731707,2.0,71,0,0,0,30,11,41,0.00039107683833654425,10.765902846471977,112
JUNCTION::BTP136 - Hosur-Tavarkere Road Junction,180,1.538888888888889,2.0,277,0,0,1,95,84,166,0.001525750481960884,10.750701015565639,113
JUNCTION::BTP126 - Dairy Circle,116,1.6206896551724137,2.0,188,0,0,0,72,44,111,0.0010355274029193004,10.738049113484898,114
JUNCTION::BTP158 - Devegowda Petrol Bunk,13,1.7692307692307692,2.0,23,0,0,0,10,3,13,0.00012668686312310588,10.736349349881532,115
JUNCTION::BTP067 - Jai Muni Rao Circle,188,1.5212765957446808,2.0,286,0,0,0,98,90,181,0.0015753236023134038,10.699885610966442,116
"JUNCTION::BTP186 - 9th Cross, 4th Main, Jayanagar",121,1.603305785123967,2.0,194,0,0,0,73,48,112,0.0010685761498209802,10.669457136646972,117
"JUNCTION::BTP015 - Suguna Hospital, Dr. Rajkumar Road",50,1.7,2.0,85,0,0,0,35,15,41,0.00046819058110713046,10.652097236959158,118
JUNCTION::BTP187 - South End Circle,16,1.75,2.0,28,0,0,0,12,4,16,0.0001542274855411724,10.647710629504742,119
JUNCTION::BTP054 - Shivananda Circle,379,1.287598944591029,1.0,488,4,0,2,89,284,366,0.00268796474800329,10.558645738894201,120
"JUNCTION::BTP117 - 9th Cross, Kanakapura Road",113,1.592920353982301,2.0,180,0,0,0,67,46,98,0.0009914624070503939,10.533289235044604,121
JUNCTION::BTP053 - Three Let Junction,35,1.6857142857142857,2.0,59,1,0,0,20,14,35,0.0003249793445331847,10.42885408410849,122
POLICE_STATION::K.G. Halli,299,1.351170568561873,1.0,404,3,0,12,69,215,269,0.002225282291379773,10.414288292642349,123
"JUNCTION::BTP210 - 50th cross, 12th Main , Rajajinagar",185,1.4756756756756757,1.0,273,1,0,0,84,100,174,0.0015037179840264308,10.369139058766475,124
POLICE_STATION::Kengeri,230,1.4173913043478261,1.0,326,11,0,3,46,170,225,0.0017956485816579357,10.337034629776912,125
JUNCTION::BTP034 - LRDE Junction,122,1.5491803278688525,2.0,189,0,0,2,63,57,118,0.0010410355274029137,10.328290410803799,126
POLICE_STATION::Madiwala,248,1.3951612903225807,1.0,346,1,0,0,94,153,239,0.0019058110713302016,10.326135994699735,127
JUNCTION::BTP037 - KR Circle,101,1.5742574257425743,2.0,159,0,0,0,58,43,101,0.0008757917928945146,10.31052869347769,128
JUNCTION::BTP140 - Madiwala Check Post,155,1.4967741935483871,1.0,232,0,0,0,77,78,142,0.0012778848801982855,10.26246574479989,129
"JUNCTION::BTP024 - NPS, Vijayanagar",176,1.4602272727272727,1.0,257,0,0,2,77,97,150,0.001415587992288618,10.192411563955323,130
POLICE_STATION::Upparpet,59,1.6101694915254237,2.0,95,0,0,0,36,23,59,0.0005232718259432635,10.174354910648848,131
POLICE_STATION::Wilson Garden,271,1.3468634686346863,1.0,365,0,0,5,84,182,264,0.0020104654365188544,10.167946012418573,132
JUNCTION::BTP135 - UCO Bank Junction,456,1.155701754385965,1.0,527,3,0,0,59,394,441,0.0029027816028642088,10.114328208842343,133
JUNCTION::BTP078 - NR Square Junction,78,1.564102564102564,2.0,122,0,0,0,44,34,70,0.0006719911870008225,10.049613518040669,134
JUNCTION::BTP106 - VV Puram College,32,1.625,2.0,52,0,0,0,20,12,32,0.00028642247314789157,10.030223690620426,135
JUNCTION::BTP144 - Commando Hospital Junction,3,1.6666666666666667,1.0,5,0,0,1,0,2,3,2.75406224180665e-05,10.026745895007824,136
JUNCTION::BTP218 - Syndicate Bank Junction,125,1.488,1.0,186,0,0,0,61,64,125,0.0010245111539520738,9.957559201820391,137
POLICE_STATION::Cubbon Park,170,1.4294117647058824,1.0,243,0,0,1,71,98,166,0.0013384742495180318,9.938829157422278,138
JUNCTION::BTP134 - Mico Bande,21,1.619047619047619,2.0,34,0,0,0,13,8,21,0.00018727623244285218,9.897707587243211,139
"JUNCTION::BTP062 - Basava Mantapa, Dr. Rajkumar Road",211,1.3744075829383886,1.0,290,3,0,1,65,142,200,0.001597356100247857,9.89327760051593,140
JUNCTION::BTP077 - Halasuru Gate Junction,16,1.625,2.0,26,0,0,0,10,6,13,0.00014321123657394578,9.890111845310216,141
JUNCTION::BTP184 - Lalbagh West Gate,90,1.5222222222222221,2.0,137,0,0,0,47,43,88,0.000754613054255022,9.88631808630359,142
JUNCTION::BTP109 - Dewan Madhava Rao Junction,96,1.5,1.5,144,0,0,0,48,48,88,0.0007931699256403152,9.79507836669411,143
JUNCTION::BTP085 - Briyand Circle,59,1.5423728813559323,2.0,91,0,0,0,32,27,57,0.0005012393280088102,9.752377681242843,144
"JUNCTION::BTP197 - 9th Cross, 24th Main, JP Nagar",113,1.4690265486725664,1.0,166,0,0,0,53,60,108,0.0009143486642798078,9.7367349138245,145
POLICE_STATION::Basavanagudi,240,1.3125,1.0,315,0,0,0,75,165,231,0.0017350592123381893,9.691723272358391,146
JUNCTION::BTP180 - Swagath Poornima Theatre,116,1.456896551724138,1.0,169,1,0,0,49,66,104,0.0009308730377306476,9.683102042947223,147
"JUNCTION::BTP093 - Toll Gate, Mysore Road",17,1.588235294117647,2.0,27,0,0,0,10,7,17,0.00014871936105755908,9.675905980287194,148
"JUNCTION::BTP176 - Rajalakshmi Kalyana Mantapa, JP Nagar",85,1.4941176470588236,1.0,127,0,0,3,36,46,79,0.0006995318094188891,9.666781823481386,149
JUNCTION::BTP063 - Siddalingaiah Circle,476,1.0630252100840336,1.0,506,0,0,0,30,446,448,0.00278711098870833,9.530141272464892,150
"JUNCTION::BTP177 - Aurobindo Circle, ORR",80,1.475,1.0,118,0,0,1,36,43,77,0.0006499586890663694,9.5049665213839,151
"JUNCTION::BTP168 - MSR Building, JC Road",48,1.4791666666666667,1.0,71,0,0,0,23,25,44,0.00039107683833654425,9.268739791249791,152
JUNCTION::BTP098 - Nayandahalli Junction,85,1.423529411764706,1.0,121,4,0,0,20,61,84,0.0006664830625172092,9.220456059133095,153
JUNCTION::BTP030 - Mekhri Circle,20,1.5,1.5,30,0,0,0,10,10,19,0.00016524373450839898,9.165641326394606,154
JUNCTION::BTP103 - Shanti Nagar TTMC,61,1.4426229508196722,1.0,88,0,0,5,17,39,58,0.0004847149545579704,9.147645878081159,155
JUNCTION::BTP215 - Vanivillas Junction,174,1.3045977011494252,1.0,227,2,0,0,45,127,168,0.001250344257780219,9.139486415222647,156
JUNCTION::BTP091 - Sirsi Circle,71,1.4225352112676057,1.0,101,0,0,0,30,41,68,0.0005563205728449433,9.102341319771535,157
"JUNCTION::BTP198 - 9th Cross, 8th Main, JP Nagar",6,1.5,1.5,9,0,0,0,3,3,6,4.95731203525197e-05,9.049692397918381,158
JUNCTION::BTP154 - Itmadu Junction,2,1.5,1.5,3,0,0,0,1,1,2,1.65243734508399e-05,9.01656413263946,159
JUNCTION::BTP071 - Prasanna Junction,245,1.2040816326530612,1.0,295,3,0,1,36,205,242,0.0016248967226659234,8.978140117200644,160
POLICE_STATION::J.P. Nagar,196,1.2551020408163265,1.0,246,0,0,0,50,146,183,0.0013549986229688716,8.971526422896423,161
JUNCTION::BTP068 - Veeresh Theatre Junction,205,1.2292682926829268,1.0,252,1,0,0,43,161,157,0.0013880473698705516,8.862567090244116,162
JUNCTION::BTP219 - Canara Bank Junction,191,1.2408376963350785,1.0,237,1,0,0,42,148,188,0.001305425502616352,8.838830936264387,163
"JUNCTION::BTP115 - Sahasra Hospital, Jayanagar",184,1.2391304347826086,1.0,228,2,0,0,36,146,165,0.0012558523822638324,8.776311990857351,164
"JUNCTION::BTP099 - Cash Pharmacy, Residency Road",200,1.22,1.0,244,3,0,2,28,167,187,0.001343982374001645,8.763647306499273,165
JUNCTION::BTP172 - Nanjappa Circle,380,1.0447368421052632,1.0,397,0,0,0,17,363,292,0.0021867254199944798,8.758311421302404,166
"JUNCTION::BTP102 - BMTC Junction, KH Road",87,1.3448275862068966,1.0,117,0,0,2,26,59,86,0.0006444505645827561,8.738213493744851,167
POLICE_STATION::Chamarajpet,29,1.4137931034482758,1.0,41,1,0,2,4,22,29,0.0002258331038281453,8.713440063718673,168
JUNCTION::BTP076 - Hudson Circle,150,1.2666666666666666,1.0,190,1,0,0,36,113,144,0.001046543651886527,8.709331224555301,169
POLICE_STATION::Banashankari,220,1.190909090909091,1.0,262,2,0,0,34,184,155,0.0014431286147066845,8.709150473181253,170
JUNCTION::BTP138 - Sarjapur Road Check Post,24,1.4166666666666667,1.0,34,0,0,0,10,14,24,0.00018727623244285218,8.691170807478999,171
"JUNCTION::BTP101 - Blood Bank Circle, KH Road",217,1.1889400921658986,1.0,258,0,0,0,41,176,158,0.0014210961167722314,8.67438997781154,172
"JUNCTION::BTP094 - Sri Skanda Complex, Mysore Road",33,1.393939393939394,1.0,46,0,0,0,13,20,32,0.00025337372624621176,8.62364667984704,173
JUNCTION::BTP192 - Urvashi Theater,296,1.0945945945945945,1.0,324,0,0,2,24,270,283,0.0017846323326907092,8.563132146536043,174
JUNCTION::BTP203 - RRMR Junction,34,1.3823529411764706,1.0,47,0,0,0,13,21,34,0.0002588818507298251,8.560510333540599,175
JUNCTION::BTP035 - Basaweshwara Circle (LH) Junction,23,1.391304347826087,1.0,32,0,0,0,9,14,23,0.0001762599834756256,8.528815132067159,176
"JUNCTION::BTP189 - New Diagonal Road, Jayanagar",313,1.0575079872204474,1.0,331,0,0,2,14,297,231,0.0018231892040760022,8.41111887592719,177
JUNCTION::BTP185 - RV Teachers College,37,1.3513513513513513,1.0,50,1,0,0,9,27,29,0.000275406224180665,8.393647905403178,178
"JUNCTION::BTP163 - 16th Main Road, BTM Layout",215,1.1441860465116278,1.0,246,0,0,0,31,184,207,0.0013549986229688716,8.355107042371078,179
JUNCTION::BTP079 - Town Hall Junction,57,1.3157894736842106,1.0,75,0,0,0,18,39,56,0.0004131093362709975,8.32692100530862,180
JUNCTION::BTP092 - Bangalore Builders Junction,35,1.3428571428571427,1.0,47,0,0,0,12,23,35,0.0002588818507298251,8.326118521798467,181
"JUNCTION::BTP114 - KR Road Junction, Near JSS",17,1.3529411764705883,1.0,23,0,0,0,6,11,17,0.00012668686312310588,8.248943706015785,182
JUNCTION::BTP141 - Palmgroove Junction,24,1.3333333333333333,1.0,32,0,0,4,0,20,24,0.0001762599834756256,8.183572023284471,183
"JUNCTION::BTP025 - Puttamma Choultry, Nagarbhavi",15,1.3333333333333333,1.0,20,0,0,0,5,10,15,0.000110162489672266,8.114732514552795,184
"JUNCTION::BTP089 - Police Quarters, Sultan Road",36,1.3055555555555556,1.0,47,0,0,0,11,25,35,0.0002588818507298251,8.104891976162778,185
JUNCTION::BTP225 - Geetha Junction,127,1.1968503937007875,1.0,152,3,0,0,13,111,125,0.0008372349215092215,8.086648189065807,186
JUNCTION::BTP107 - National College Junction,6,1.3333333333333333,1.0,8,0,0,0,2,4,6,4.40649958689064e-05,8.045893005821119,187
JUNCTION::BTP143 - ASC Junction,6,1.3333333333333333,1.0,8,0,0,0,2,4,6,4.40649958689064e-05,8.045893005821119,188
JUNCTION::BTP137 - Madiwala Traffic PS Junction,207,1.106280193236715,1.0,229,0,0,0,22,185,185,0.0012613605067474457,8.042418431677438,189
JUNCTION::BTP128 - Gorappanapalya Junction,19,1.3157894736842106,1.0,25,0,0,0,6,13,18,0.0001377031120903325,8.038798229839717,190
JUNCTION::BTP157 - Kadirenahalli Cross,3,1.3333333333333333,1.0,4,0,0,0,1,2,3,2.20324979344532e-05,8.022946502910559,191
JUNCTION::BTP132 - Anepalya Junction,70,1.2428571428571429,1.0,87,0,0,0,17,53,59,0.00047920683007435705,7.968498441773224,192
