vehicle_number,total_violations,unique_clusters,unique_hotspots,first_seen,last_seen,dominant_vehicle_type,chronic_offender_flag,offender_pressure_raw,offender_pressure_score,offender_priority_band,recommended_action
FKN00GL18794,16,1,2,2023-11-13 04:17:46+05:30,2024-01-20 04:19:46+05:30,CAR,1,3.5415166798931943,36.202660539902,Watch,Routine tracking
FKN00GL0889,13,3,1,2023-12-16 05:58:46+05:30,2024-03-16 03:53:46+05:30,SCOOTER,1,3.5187431060070633,35.73147290332322,Watch,Routine tracking
FKN00GL16589,10,2,2,2023-12-07 08:54:46+05:30,2024-01-18 05:12:46+05:30,SCOOTER,1,3.4969306059061838,35.28016998434366,Watch,Routine tracking
FKN00GL76754,10,2,2,2023-11-15 03:34:46+05:30,2024-01-06 03:36:46+05:30,MOTOR CYCLE,1,3.4969306059061838,35.28016998434366,Watch,Routine tracking
FKN00GL109724,7,5,1,2023-11-19 03:29:46+05:30,2024-01-21 01:31:46+05:30,CAR,1,3.4657359025686767,34.63474829458738,Watch,Routine tracking
FKN00GL16636,7,5,1,2023-12-01 04:03:46+05:30,2024-03-14 09:09:46+05:30,MOTOR CYCLE,1,3.4657359025686767,34.63474829458738,Watch,Routine tracking
FKN00GL22726,7,5,1,2023-11-17 05:10:46+05:30,2024-01-18 05:04:46+05:30,SCOOTER,1,3.4657359025686767,34.63474829458738,Watch,Routine tracking
FKN00GL0166,7,3,2,2023-11-28 03:05:46+05:30,2024-01-25 03:13:46+05:30,SCOOTER,1,3.4657359024820336,34.634748292794725,Watch,Routine tracking
FKN00GL10599,7,3,2,2023-12-12 04:44:46+05:30,2024-03-10 00:50:46+05:30,LGV,1,3.4657359024820336,34.634748292794725,Watch,Routine tracking
FKN00GL1301,7,3,2,2023-11-30 06:36:46+05:30,2024-01-14 09:57:46+05:30,SCOOTER,1,3.4657359024820336,34.634748292794725,Watch,Routine tracking
FKN00GL16746,7,3,2,2023-12-03 03:07:46+05:30,2024-01-13 13:42:46+05:30,SCHOOL VEHICLE,1,3.4657359024820336,34.634748292794725,Watch,Routine tracking
FKN00GL6094,7,3,2,2023-11-16 05:13:46+05:30,2024-01-25 03:24:46+05:30,SCOOTER,1,3.4657359024820336,34.634748292794725,Watch,Routine tracking
FKN00GL21004,9,4,1,2023-11-11 10:01:46+05:30,2024-03-16 10:35:46+05:30,SCOOTER,1,3.453877639299187,34.38939958156511,Watch,Routine tracking
FKN00GL61150,9,1,3,2023-12-14 09:27:46+05:30,2024-01-22 07:10:46+05:30,SCOOTER,1,3.4538776392032458,34.38939957958008,Watch,Routine tracking
FKN00GL0420,12,3,1,2023-11-15 08:54:46+05:30,2024-03-13 05:04:46+05:30,SCOOTER,1,3.419932476472885,33.68707059598822,Watch,Routine tracking
FKN00GL141107,6,1,4,2023-11-23 07:00:46+05:30,2024-01-21 05:18:46+05:30,CAR,1,3.40534276048194,33.38520783915867,Watch,Routine tracking
FKN00GL1875,17,2,1,2023-11-18 08:16:46+05:30,2024-03-15 10:54:46+05:30,MOTOR CYCLE,1,3.372100384131904,32.69741957961919,Watch,Routine tracking
FKN00GL143086,5,4,2,2023-11-21 13:17:46+05:30,2024-01-18 02:13:46+05:30,CAR,1,3.359549004447984,32.43773021515494,Watch,Routine tracking
FKN00GL2114,5,4,2,2023-11-10 01:38:46+05:30,2024-03-15 11:36:46+05:30,SCOOTER,1,3.359549004447984,32.43773021515494,Watch,Routine tracking
FKN00GL41594,5,4,2,2023-11-13 02:37:46+05:30,2024-03-12 02:48:46+05:30,LGV,1,3.359549004447984,32.43773021515494,Watch,Routine tracking
FKN00GL10449,9,2,2,2023-12-08 01:27:46+05:30,2024-03-12 01:12:46+05:30,CAR,1,3.3579365937018024,32.404369267396525,Watch,Routine tracking
FKN00GL111010,9,2,2,2023-11-16 09:43:46+05:30,2023-12-24 08:21:46+05:30,SCOOTER,1,3.3579365937018024,32.404369267396525,Watch,Routine tracking
FKN00GL20898,9,2,2,2023-11-17 01:25:46+05:30,2024-03-14 10:06:46+05:30,SCOOTER,1,3.3579365937018024,32.404369267396525,Watch,Routine tracking
FKN00GL23215,9,2,2,2023-11-15 02:32:46+05:30,2024-03-11 09:46:46+05:30,SCOOTER,1,3.3579365937018024,32.404369267396525,Watch,Routine tracking
FKN00GL0088,11,3,1,2023-11-15 03:36:46+05:30,2024-01-30 04:20:46+05:30,SCOOTER,1,3.31320886624595,31.478947886683972,Watch,Routine tracking
FKN00GL17863,26,1,1,2023-11-13 08:41:46+05:30,2024-01-20 09:56:46+05:30,CAR,1,3.295836866004329,31.11951937636658,Watch,Routine tracking
FKN00GL112240,8,4,1,2023-11-15 06:52:46+05:30,2024-03-13 09:58:46+05:30,SCOOTER,1,3.295836865821227,31.119519372578182,Watch,Routine tracking
FKN00GL57836,8,4,1,2023-12-17 05:48:46+05:30,2024-01-21 06:01:46+05:30,SCOOTER,1,3.295836865821227,31.119519372578182,Watch,Routine tracking
FKN00GL6175,8,4,1,2023-11-12 09:46:46+05:30,2024-01-24 10:25:46+05:30,SCOOTER,1,3.295836865821227,31.119519372578182,Watch,Routine tracking
FKN00GL14433,8,1,3,2023-12-09 08:15:46+05:30,2024-01-24 07:59:46+05:30,MOTOR CYCLE,1,3.2958368657296764,31.119519370683985,Watch,Routine tracking
FKN00GL20861,6,5,1,2023-11-21 09:15:46+05:30,2024-03-12 04:20:46+05:30,SCOOTER,1,3.2431835815426426,30.03011738844579,Watch,Routine tracking
FKN00GL9859,6,5,1,2023-11-16 05:28:46+05:30,2024-01-30 09:42:46+05:30,MOTOR CYCLE,1,3.2431835815426426,30.03011738844579,Watch,Routine tracking
FKN00GL104850,6,3,2,2023-11-22 04:21:46+05:30,2024-01-30 04:00:46+05:30,SCOOTER,1,3.2431835814615635,30.030117386768257,Watch,Routine tracking
FKN00GL15216,6,3,2,2023-12-03 04:53:46+05:30,2024-01-23 07:33:46+05:30,SCOOTER,1,3.2431835814615635,30.030117386768257,Watch,Routine tracking
FKN00GL17393,6,3,2,2023-11-15 07:41:46+05:30,2024-01-20 07:43:46+05:30,SCOOTER,1,3.2431835814615635,30.030117386768257,Watch,Routine tracking
FKN00GL23079,6,3,2,2023-12-13 11:49:46+05:30,2024-01-20 02:44:46+05:30,CAR,1,3.2431835814615635,30.030117386768257,Watch,Routine tracking
FKN00GL2865,6,3,2,2023-12-08 03:37:46+05:30,2024-03-16 04:23:46+05:30,SCOOTER,1,3.2431835814615635,30.030117386768257,Watch,Routine tracking
FKN00GL48905,6,3,2,2023-11-26 07:22:46+05:30,2024-03-12 03:31:46+05:30,SCOOTER,1,3.2431835814615635,30.030117386768257,Watch,Routine tracking
FKN00GL3514,15,2,1,2023-11-11 14:24:46+05:30,2024-03-14 15:17:46+05:30,PASSENGER AUTO,1,3.2346868425360618,29.854318965626625,Watch,Routine tracking
FKN00GL18450,12,1,2,2023-11-15 09:24:46+05:30,2024-01-13 05:42:46+05:30,SCOOTER,1,3.2061866966666117,29.264647953008154,Watch,Routine tracking
FKN00GL102806,8,2,2,2023-11-14 06:27:46+05:30,2023-12-19 07:56:46+05:30,MOTOR CYCLE,1,3.204285841712147,29.22531906427283,Watch,Routine tracking
FKN00GL11444,8,2,2,2023-11-19 04:49:46+05:30,2024-01-25 05:25:46+05:30,CAR,1,3.204285841712147,29.22531906427283,Watch,Routine tracking
FKN00GL115574,10,3,1,2023-12-03 03:08:46+05:30,2024-01-06 02:05:46+05:30,CAR,1,3.1971936969312775,29.078581843567765,Watch,Routine tracking
FKN00GL18558,10,3,1,2023-12-02 11:30:46+05:30,2024-01-18 11:27:46+05:30,SCOOTER,1,3.1971936969312775,29.078581843567765,Watch,Routine tracking
FKN00GL76628,10,3,1,2023-11-23 04:18:46+05:30,2024-01-30 05:07:46+05:30,SCOOTER,1,3.1971936969312775,29.078581843567765,Watch,Routine tracking
FKN00GL0930,14,2,1,2023-11-11 04:43:46+05:30,2024-01-15 08:17:46+05:30,PASSENGER AUTO,1,3.159391901210688,28.296458718182272,Watch,Routine tracking
FKN00GL114212,5,2,3,2023-11-20 03:57:46+05:30,2024-01-18 07:05:46+05:30,CAR,1,3.1355790708131415,27.8037687551851,Watch,Routine tracking
FKN00GL36069,5,2,3,2023-12-12 10:01:46+05:30,2024-01-21 11:25:46+05:30,CAR,1,3.1355790708131415,27.8037687551851,Watch,Routine tracking
FKN00GL10011,7,4,1,2023-11-16 05:32:46+05:30,2024-01-30 08:48:46+05:30,MOTOR CYCLE,1,3.1191623123464667,27.464104297560908,Watch,Routine tracking
FKN00GL9775,7,4,1,2023-12-07 03:32:46+05:30,2024-01-31 03:26:46+05:30,CAR,1,3.1191623123464667,27.464104297560908,Watch,Routine tracking
FKN00GL60534,11,1,2,2023-11-11 09:50:46+05:30,2024-01-04 07:41:46+05:30,SCOOTER,1,3.106133312079694,27.194532913052676,Watch,Routine tracking
FKN00GL11475,13,2,1,2023-11-11 03:09:46+05:30,2024-03-11 04:57:46+05:30,CAR,1,3.078900217811161,26.631077331189367,Watch,Routine tracking
FKN00GL6860,13,2,1,2023-11-16 04:04:46+05:30,2024-03-16 01:29:46+05:30,CAR,1,3.078900217811161,26.631077331189367,Watch,Routine tracking
FKN00GL127897,7,2,2,2023-11-15 02:46:46+05:30,2024-01-03 04:34:46+05:30,SCOOTER,1,3.0325189147259315,25.671443296959794,Watch,Routine tracking
FKN00GL130678,7,2,2,2023-11-18 02:39:46+05:30,2024-01-06 03:33:46+05:30,SCOOTER,1,3.0325189147259315,25.671443296959794,Watch,Routine tracking
FKN00GL152658,7,2,2,2023-12-17 04:21:46+05:30,2024-01-18 02:35:46+05:30,SCOOTER,1,3.0325189147259315,25.671443296959794,Watch,Routine tracking
FKN00GL26002,7,2,2,2023-11-21 23:50:46+05:30,2024-03-17 01:16:46+05:30,LGV,1,3.0325189147259315,25.671443296959794,Watch,Routine tracking
FKN00GL2615,7,2,2,2023-11-18 02:40:46+05:30,2023-12-27 01:49:46+05:30,SCOOTER,1,3.0325189147259315,25.671443296959794,Watch,Routine tracking
FKN00GL3284,7,2,2,2023-11-11 08:09:46+05:30,2024-01-31 07:22:46+05:30,PASSENGER AUTO,1,3.0325189147259315,25.671443296959794,Watch,Routine tracking
FKN00GL114057,10,1,2,2023-11-11 12:11:46+05:30,2023-12-07 08:29:46+05:30,CAR,1,2.9973690908480948,24.94418974764998,Watch,Routine tracking
FKN00GL0201,5,3,2,2023-11-17 11:27:46+05:30,2024-01-02 01:24:46+05:30,MOTOR CYCLE,1,2.9862657817730174,24.714461116234972,Watch,Routine tracking
FKN00GL11305,5,3,2,2024-01-05 10:13:46+05:30,2024-01-26 00:24:46+05:30,MOTOR CYCLE,1,2.9862657817730174,24.714461116234972,Watch,Routine tracking
FKN00GL126604,5,3,2,2023-11-14 06:26:46+05:30,2024-01-20 06:56:46+05:30,SCOOTER,1,2.9862657817730174,24.714461116234972,Watch,Routine tracking
FKN00GL14087,5,3,2,2023-11-16 05:58:46+05:30,2024-01-24 10:38:46+05:30,SCOOTER,1,2.9862657817730174,24.714461116234972,Watch,Routine tracking
FKN00GL15336,5,3,2,2023-12-29 06:33:46+05:30,2024-03-11 04:52:46+05:30,MAXI-CAB,1,2.9862657817730174,24.714461116234972,Watch,Routine tracking
FKN00GL1930,5,3,2,2023-11-10 08:34:46+05:30,2024-03-15 11:13:46+05:30,CAR,1,2.9862657817730174,24.714461116234972,Watch,Routine tracking
FKN00GL5140,5,3,2,2023-12-13 11:49:46+05:30,2024-01-20 02:44:46+05:30,MAXI-CAB,1,2.9862657817730174,24.714461116234972,Watch,Routine tracking
FKN00GL102161,8,3,1,2023-11-14 06:27:46+05:30,2024-01-21 04:59:46+05:30,SCOOTER,1,2.929632769659558,23.542718145039355,Watch,Routine tracking
FKN00GL1053,8,3,1,2023-12-15 02:51:46+05:30,2024-03-15 06:17:46+05:30,MOTOR CYCLE,1,2.929632769659558,23.542718145039355,Watch,Routine tracking
FKN00GL11028,8,3,1,2023-11-19 03:35:46+05:30,2024-02-01 10:22:46+05:30,SCOOTER,1,2.929632769659558,23.542718145039355,Watch,Routine tracking
FKN00GL12904,8,3,1,2023-12-03 05:00:46+05:30,2024-01-16 05:03:46+05:30,CAR,1,2.929632769659558,23.542718145039355,Watch,Routine tracking
FKN00GL16342,8,3,1,2023-12-13 07:45:46+05:30,2024-01-21 05:56:46+05:30,SCOOTER,1,2.929632769659558,23.542718145039355,Watch,Routine tracking
FKN00GL17374,8,3,1,2024-01-02 08:36:46+05:30,2024-01-30 09:29:46+05:30,SCOOTER,1,2.929632769659558,23.542718145039355,Watch,Routine tracking
FKN00GL19006,8,3,1,2023-11-22 06:09:46+05:30,2024-03-12 08:31:46+05:30,MOTOR CYCLE,1,2.929632769659558,23.542718145039355,Watch,Routine tracking
FKN00GL7697,8,3,1,2023-11-17 08:19:46+05:30,2024-01-04 06:18:46+05:30,MOTOR CYCLE,1,2.929632769659558,23.542718145039355,Watch,Routine tracking
FKN00GL9032,8,3,1,2023-12-14 07:48:46+05:30,2024-03-14 06:18:46+05:30,SCOOTER,1,2.929632769659558,23.542718145039355,Watch,Routine tracking
FKN00GL0954,6,4,1,2023-12-16 09:52:46+05:30,2024-03-15 05:34:46+05:30,SCOOTER,1,2.9188652234208106,23.319936481987433,Watch,Routine tracking
FKN00GL111130,6,4,1,2023-11-18 07:10:46+05:30,2024-01-07 09:59:46+05:30,SCOOTER,1,2.9188652234208106,23.319936481987433,Watch,Routine tracking
FKN00GL13270,6,4,1,2023-11-23 02:48:46+05:30,2024-01-24 03:01:46+05:30,SCOOTER,1,2.9188652234208106,23.319936481987433,Watch,Routine tracking
FKN00GL1554,6,4,1,2023-11-14 03:36:46+05:30,2024-01-25 05:08:46+05:30,SCOOTER,1,2.9188652234208106,23.319936481987433,Watch,Routine tracking
FKN00GL1569,6,4,1,2023-11-22 02:44:46+05:30,2024-01-25 05:08:46+05:30,SCOOTER,1,2.9188652234208106,23.319936481987433,Watch,Routine tracking
FKN00GL18092,6,4,1,2023-12-21 05:09:46+05:30,2024-01-30 04:59:46+05:30,SCOOTER,1,2.9188652234208106,23.319936481987433,Watch,Routine tracking
FKN00GL19373,6,4,1,2023-12-07 03:32:46+05:30,2024-01-31 03:27:46+05:30,CAR,1,2.9188652234208106,23.319936481987433,Watch,Routine tracking
FKN00GL35636,6,4,1,2023-11-17 07:29:46+05:30,2024-01-04 06:13:46+05:30,SCOOTER,1,2.9188652234208106,23.319936481987433,Watch,Routine tracking
FKN00GL6219,6,4,1,2023-12-03 08:24:46+05:30,2024-01-22 08:15:46+05:30,SCOOTER,1,2.9188652234208106,23.319936481987433,Watch,Routine tracking
FKN00GL81099,6,4,1,2023-11-21 07:55:46+05:30,2024-01-28 12:36:46+05:30,SCOOTER,1,2.9188652234208106,23.319936481987433,Watch,Routine tracking
FKN00GL82323,6,4,1,2023-12-07 03:34:46+05:30,2024-01-31 03:30:46+05:30,MAXI-CAB,1,2.9188652234208106,23.319936481987433,Watch,Routine tracking
FKN00GL9608,6,4,1,2023-11-19 03:29:46+05:30,2024-01-09 01:09:46+05:30,CAR,1,2.9188652234208106,23.319936481987433,Watch,Routine tracking
FKN00GL47241,6,1,3,2023-11-22 05:48:46+05:30,2024-01-11 10:12:46+05:30,PASSENGER AUTO,1,2.918865223339731,23.319936480309885,Watch,Routine tracking
FKN00GL0395,11,2,1,2023-11-16 03:58:46+05:30,2024-03-11 05:51:46+05:30,SCOOTER,1,2.8990577580169754,22.91011794156358,Watch,Routine tracking
FKN00GL2850,11,2,1,2023-11-17 09:58:46+05:30,2024-02-01 08:31:46+05:30,MOTOR CYCLE,1,2.8990577580169754,22.91011794156358,Watch,Routine tracking
FKN00GL2863,11,2,1,2023-12-07 04:33:46+05:30,2024-02-01 08:40:46+05:30,SCOOTER,1,2.8990577580169754,22.91011794156358,Watch,Routine tracking
