st_dbscan_cluster_id,week_start,weekly_count
63,2024-03-04,1
63,2024-03-11,74
63,2024-03-18,1
64,2024-03-04,1
64,2024-03-11,99
64,2024-03-18,2
65,2023-11-06,10
65,2023-11-13,42
65,2023-11-20,3
66,2024-03-11,20
67,2023-11-27,78
67,2023-12-04,119
67,2023-12-11,8
68,2024-03-11,29
68,2024-03-18,3
69,2024-03-11,15
70,2023-11-27,31
71,2024-03-11,15
72,2024-03-11,22
73,2024-03-11,46
74,2024-03-04,40
74,2024-03-11,242
74,2024-03-18,32
75,2024-03-04,2
75,2024-03-11,29
76,2023-11-06,17
76,2023-11-13,85
76,2023-11-20,43
76,2023-11-27,67
77,2024-03-11,114
78,2023-11-20,1
78,2023-11-27,86
78,2023-12-04,5
79,2024-03-11,15
80,2024-03-11,131
80,2024-03-18,15
81,2023-11-20,1
81,2023-11-27,24
81,2023-12-04,12
82,2024-03-04,2
82,2024-03-11,42
83,2024-03-04,18
83,2024-03-11,154
83,2024-03-18,27
84,2024-03-04,1
84,2024-03-11,28
85,2023-11-13,43
86,2023-11-20,26
86,2023-11-27,26
87,2024-03-11,81
87,2024-03-18,1
88,2024-03-11,23
89,2024-03-04,30
89,2024-03-11,41
90,2023-11-27,11
90,2023-12-04,35
90,2023-12-11,162
90,2023-12-18,132
90,2023-12-25,18
91,2023-11-06,76
91,2023-11-13,75
91,2023-11-20,91
91,2023-11-27,36
92,2024-03-04,1
92,2024-03-11,22
93,2023-11-13,12
93,2023-11-20,10
94,2024-03-04,2
94,2024-03-11,33
94,2024-03-18,19
95,2023-11-13,69
95,2023-11-20,98
96,2023-11-20,3
96,2023-11-27,95
97,2023-11-13,16
97,2023-11-20,73
97,2023-11-27,59
98,2023-11-13,20
99,2024-03-04,9
99,2024-03-11,32
100,2024-03-04,6
100,2024-03-11,138
101,2023-11-20,3
101,2023-11-27,41
101,2023-12-04,21
102,2023-11-06,17
102,2023-11-13,32
103,2023-11-06,22
103,2023-11-13,84
103,2023-11-20,31
103,2023-11-27,4
104,2024-03-11,110
104,2024-03-18,3
105,2024-03-11,23
106,2023-11-06,27
106,2023-11-13,58
107,2024-03-11,19
107,2024-03-18,2
108,2024-03-11,25
109,2024-03-11,26
110,2023-11-06,28
110,2023-11-13,88
110,2023-11-20,1
111,2023-11-06,7
111,2023-11-13,16
112,2024-03-04,18
112,2024-03-11,64
112,2024-03-18,7
113,2024-03-11,28
114,2023-11-06,19
114,2023-11-13,13
115,2023-11-06,1
115,2023-11-13,22
116,2024-03-11,66
117,2024-03-11,20
118,2024-03-04,2
118,2024-03-11,24
119,2024-03-04,1
119,2024-03-11,72
119,2024-03-18,6
120,2023-11-27,46
120,2023-12-04,53
120,2023-12-11,4
121,2023-11-27,25
121,2023-12-04,6
122,2023-11-27,29
122,2023-12-04,1
123,2023-11-06,11
123,2023-11-13,131
123,2023-11-20,126
123,2023-11-27,65
124,2023-11-27,7
124,2023-12-04,61
124,2023-12-11,54
124,2023-12-18,69
124,2023-12-25,10
125,2024-01-22,23
125,2024-01-29,31
126,2024-01-29,15
127,2024-01-29,53
128,2024-01-29,369
129,2024-01-22,3
129,2024-01-29,25
130,2024-01-29,99
131,2023-12-18,63
131,2023-12-25,58
131,2024-01-01,46
131,2024-01-08,45
131,2024-01-15,143
131,2024-01-22,86
131,2024-01-29,54
132,2024-01-22,7
132,2024-01-29,72
133,2023-12-25,74
133,2024-01-01,271
133,2024-01-08,479
133,2024-01-15,634
133,2024-01-22,39
133,2024-01-29,58
134,2024-01-29,34
135,2024-01-29,17
136,2024-01-22,22
136,2024-01-29,30
137,2024-01-22,6
137,2024-01-29,15
138,2024-01-08,103
138,2024-01-15,90
138,2024-01-22,135
138,2024-01-29,72
139,2024-01-22,3
139,2024-01-29,37
140,2024-01-22,19
140,2024-01-29,23
141,2024-01-29,24
142,2024-01-29,36
143,2024-01-29,82
144,2024-01-29,61
145,2024-01-08,34
145,2024-01-15,109
145,2024-01-22,63
145,2024-01-29,92
146,2024-01-29,20
147,2024-01-15,5
147,2024-01-22,27
148,2024-01-29,27
149,2024-01-29,73
150,2024-01-29,21
151,2024-01-08,52
151,2024-01-15,133
151,2024-01-22,42
151,2024-01-29,42
152,2024-01-29,23
153,2024-01-22,18
153,2024-01-29,9
154,2024-01-22,5
154,2024-01-29,33
155,2024-01-29,18
156,2024-01-22,5
156,2024-01-29,18
157,2024-01-22,1
157,2024-01-29,13
158,2024-01-22,7
158,2024-01-29,15
159,2024-01-29,21
160,2024-03-04,20
160,2024-03-11,11
161,2024-01-22,3
161,2024-01-29,16
162,2024-01-22,1
162,2024-01-29,51
163,2024-01-29,16
164,2024-01-29,29
165,2024-01-01,15
165,2024-01-08,37
165,2024-01-15,214
165,2024-01-22,47
165,2024-01-29,22
166,2024-01-22,1
166,2024-01-29,17
167,2024-01-29,31
168,2024-01-29,22
169,2024-03-11,26
170,2024-01-29,29
171,2024-01-08,43
171,2024-01-15,26
171,2024-01-22,40
172,2024-01-15,4
172,2024-01-22,60
173,2024-01-29,22
174,2024-01-08,111
174,2024-01-15,78
174,2024-01-22,121
174,2024-01-29,83
175,2024-03-11,16
176,2024-01-29,22
177,2024-01-15,5
177,2024-01-22,34
178,2024-03-11,79
179,2024-03-04,12
179,2024-03-11,30
180,2024-03-11,39
181,2024-03-11,15
182,2024-01-15,18
182,2024-01-22,25
182,2024-01-29,3
183,2024-03-11,30
184,2024-01-08,101
184,2024-01-15,29
185,2024-01-29,16
186,2024-01-22,4
186,2024-01-29,28
187,2024-01-22,3
187,2024-01-29,15
188,2024-03-11,17
189,2024-01-29,24
190,2024-01-29,17
191,2024-01-29,17
192,2024-01-29,16
193,2024-01-22,1
193,2024-01-29,14
194,2024-01-22,1
194,2024-01-29,11
195,2024-01-22,1
195,2024-01-29,30
196,2024-01-29,20
197,2024-01-22,5
197,2024-01-29,22
198,2024-01-29,18
199,2024-01-15,34
199,2024-01-22,24
199,2024-01-29,16
200,2024-01-22,14
200,2024-01-29,7
201,2024-01-29,16
202,2024-01-22,6
202,2024-01-29,20
203,2024-01-22,2
203,2024-01-29,14
204,2024-01-22,13
204,2024-01-29,3
205,2024-01-22,6
205,2024-01-29,10
206,2024-01-08,5
206,2024-01-15,47
206,2024-01-22,110
207,2024-01-22,15
207,2024-01-29,8
208,2024-01-22,20
209,2024-01-15,9
209,2024-01-22,66
209,2024-01-29,17
210,2024-01-22,29
211,2024-01-22,17
212,2024-01-22,17
212,2024-01-29,7
213,2024-01-22,53
213,2024-01-29,1
214,2024-01-15,24
214,2024-01-22,39
215,2024-01-22,22
216,2024-01-22,19
217,2024-01-15,6
217,2024-01-22,33
218,2024-01-15,35
218,2024-01-22,46
218,2024-01-29,3
219,2024-01-15,3
219,2024-01-22,41
220,2024-01-22,23
221,2024-01-08,32
221,2024-01-15,47
221,2024-01-22,66
222,2024-01-08,1
222,2024-01-15,36
222,2024-01-22,49
223,2024-01-22,110
224,2024-01-15,4
224,2024-01-22,45
225,2024-01-15,17
225,2024-01-22,19
226,2024-01-08,18
226,2024-01-15,48
226,2024-01-22,42
227,2024-01-08,94
227,2024-01-15,209
227,2024-01-22,94
228,2024-01-22,26
229,2024-01-22,15
230,2023-12-11,74
230,2023-12-18,95
230,2023-12-25,40
230,2024-01-01,96
230,2024-01-08,48
230,2024-01-15,120
230,2024-01-22,42
231,2024-01-22,16
232,2024-01-08,18
232,2024-01-15,130
232,2024-01-22,82
233,2024-01-22,16
234,2024-01-15,82
234,2024-01-22,15
235,2024-01-15,31
235,2024-01-22,49
236,2024-01-15,1
236,2024-01-22,17
237,2024-01-22,17
238,2024-01-22,23
239,2024-01-15,39
239,2024-01-22,37
240,2023-11-06,15
240,2023-11-13,29
240,2023-11-20,56
240,2023-11-27,31
240,2023-12-04,59
240,2023-12-11,40
240,2023-12-18,85
240,2023-12-25,64
240,2024-01-01,42
240,2024-01-08,83
240,2024-01-15,38
240,2024-01-22,51
241,2024-01-08,9
241,2024-01-15,39
241,2024-01-22,54
242,2024-01-22,18
243,2024-01-22,17
244,2024-01-15,71
244,2024-01-22,43
245,2024-01-22,18
246,2024-01-15,1
246,2024-01-22,16
247,2024-01-08,1
247,2024-01-15,44
247,2024-01-22,16
248,2024-01-15,38
248,2024-01-22,7
249,2024-01-08,21
249,2024-01-15,24
249,2024-01-22,12
250,2024-01-15,43
250,2024-01-22,22
251,2024-01-15,42
251,2024-01-22,18
252,2024-01-08,22
252,2024-01-15,34
252,2024-01-22,8
253,2024-01-15,21
253,2024-01-22,6
254,2024-01-15,28
254,2024-01-22,10
255,2024-01-15,20
255,2024-01-22,8
256,2024-01-15,17
256,2024-01-22,5
257,2024-01-08,1
257,2024-01-15,84
257,2024-01-22,2
258,2024-01-15,15
258,2024-01-22,10
259,2024-01-08,4
259,2024-01-15,57
259,2024-01-22,14
260,2024-01-15,22
260,2024-01-22,4
261,2024-01-15,26
261,2024-01-22,1
262,2024-01-08,101
262,2024-01-15,45
262,2024-01-22,2
263,2024-01-08,12
263,2024-01-15,39
264,2024-01-15,26
264,2024-01-22,2
265,2024-01-15,10
265,2024-01-22,7
266,2024-01-15,71
267,2024-01-08,3
267,2024-01-15,42
268,2024-01-15,69
269,2024-01-15,17
269,2024-01-22,2
270,2024-01-08,28
270,2024-01-15,155
271,2024-01-15,26
272,2024-01-01,1
272,2024-01-08,57
272,2024-01-15,60
273,2024-01-15,23
274,2024-01-15,16
275,2024-01-08,42
275,2024-01-15,32
276,2024-01-01,12
276,2024-01-08,76
276,2024-01-15,81
276,2024-01-22,2
277,2024-01-08,8
277,2024-01-15,55
278,2024-01-15,28
279,2024-01-08,41
279,2024-01-15,48
280,2024-01-08,5
280,2024-01-15,24
281,2024-01-15,19
282,2024-01-08,30
282,2024-01-15,8
283,2024-01-08,17
284,2024-01-08,17
284,2024-01-15,3
285,2024-01-01,1
285,2024-01-08,69
285,2024-01-15,14
286,2023-12-04,48
286,2023-12-11,97
286,2023-12-18,50
286,2023-12-25,64
286,2024-01-01,33
286,2024-01-08,39
286,2024-01-15,64
286,2024-01-22,1
287,2024-01-08,13
287,2024-01-15,28
288,2024-01-08,34
288,2024-01-15,2
289,2024-01-08,47
289,2024-01-15,6
290,2024-01-08,7
290,2024-01-15,128
291,2024-01-08,13
291,2024-01-15,5
292,2024-01-08,25
293,2024-01-08,16
294,2024-01-01,19
294,2024-01-08,34
294,2024-01-15,6
295,2024-01-08,24
295,2024-01-15,10
296,2024-01-08,22
296,2024-01-15,19
297,2024-01-08,18
297,2024-01-15,12
298,2024-01-08,39
298,2024-01-15,33
299,2023-12-11,14
299,2023-12-18,112
299,2023-12-25,56
299,2024-01-01,40
299,2024-01-08,44
299,2024-01-15,26
300,2024-03-11,23
301,2024-01-08,23
302,2024-01-08,58
302,2024-01-15,5
303,2024-01-08,17
304,2024-01-08,18
305,2024-01-08,58
306,2024-01-08,53
307,2024-01-08,70
308,2024-01-08,44
309,2024-01-01,23
309,2024-01-08,69
310,2024-01-01,7
310,2024-01-08,17
311,2024-01-08,26
311,2024-01-15,2
312,2024-01-08,22
313,2024-01-08,27
314,2024-01-01,65
314,2024-01-08,18
315,2024-01-08,19
316,2024-01-01,2
316,2024-01-08,42
317,2024-01-08,26
318,2024-01-08,16
319,2024-01-01,48
319,2024-01-08,3
320,2023-12-25,14
320,2024-01-01,1
321,2023-12-25,3
321,2024-01-01,18
322,2023-12-25,35
322,2024-01-01,2
323,2023-12-11,25
323,2023-12-18,61
323,2023-12-25,85
323,2024-01-01,4
324,2024-03-11,50
324,2024-03-18,5
325,2024-01-15,52
325,2024-01-22,12
326,2024-03-04,25
326,2024-03-11,2
327,2024-03-11,38
328,2024-03-11,17
329,2024-03-18,29
330,2024-02-26,20
331,2024-03-04,21
332,2024-03-04,18
332,2024-03-11,6
333,2024-03-11,20
334,2024-03-11,29
335,2024-03-04,1
335,2024-03-11,27
336,2024-03-11,18
337,2024-03-11,16
338,2024-03-11,30
339,2023-12-18,40
339,2023-12-25,18
340,2023-12-25,18
341,2023-12-04,123
341,2023-12-11,131
341,2023-12-18,271
341,2023-12-25,119
341,2024-01-01,175
342,2023-12-18,23
342,2023-12-25,204
342,2024-01-01,39
343,2023-12-25,13
343,2024-01-01,16
344,2023-12-25,20
344,2024-01-01,7
345,2023-12-25,10
345,2024-01-01,39
346,2024-01-22,20
347,2024-01-08,4
347,2024-01-15,114
347,2024-01-22,4
348,2023-12-04,229
348,2023-12-11,303
348,2023-12-18,125
349,2023-12-25,1
349,2024-01-01,17
350,2023-11-20,11
350,2023-11-27,38
351,2023-11-27,16
352,2023-11-27,20
353,2023-11-27,25
354,2023-11-20,7
354,2023-11-27,8
355,2023-11-20,72
355,2023-11-27,8
356,2023-11-06,5
356,2023-11-13,34
356,2023-11-20,22
357,2023-11-13,83
357,2023-11-20,31
358,2023-11-20,23
358,2023-11-27,16
359,2023-11-06,1
359,2023-11-13,79
359,2023-11-20,36
360,2023-11-06,15
360,2023-11-13,100
360,2023-11-20,57
360,2023-11-27,33
361,2023-11-13,26
362,2023-11-13,46
363,2023-11-20,85
364,2023-11-06,22
364,2023-11-13,65
364,2023-11-20,19
365,2023-11-13,222
366,2023-11-27,114
366,2023-12-04,211
366,2023-12-11,3
367,2023-11-13,1
367,2023-11-20,27
367,2023-11-27,19
368,2023-11-27,56
368,2023-12-04,8
369,2023-11-13,18
369,2023-11-20,26
370,2023-11-13,4
370,2023-11-20,11
371,2023-11-06,28
371,2023-11-13,2
372,2023-11-27,25
373,2023-11-27,15
373,2023-12-04,1
374,2023-11-27,47
375,2023-11-27,27
375,2023-12-04,8
376,2023-12-18,64
376,2023-12-25,1
377,2023-11-06,28
377,2023-11-13,33
377,2023-11-20,17
378,2023-12-18,42
378,2023-12-25,11
379,2023-12-11,5
379,2023-12-18,23
379,2023-12-25,59
379,2024-01-01,5
380,2023-11-13,20
381,2023-11-13,67
381,2023-11-20,22
382,2023-11-27,28
382,2023-12-04,17
382,2023-12-11,71
382,2023-12-18,69
382,2023-12-25,158
382,2024-01-01,68
383,2023-11-27,18
383,2023-12-04,1
384,2023-11-27,9
384,2023-12-04,6
385,2023-11-27,22
385,2023-12-04,33
386,2023-11-27,15
387,2023-11-13,10
387,2023-11-20,12
388,2023-11-13,29
389,2023-11-20,1
389,2023-11-27,23
389,2023-12-04,5
390,2023-11-27,31
390,2023-12-04,21
391,2023-12-04,51
391,2023-12-11,50
391,2023-12-18,91
392,2023-11-20,25
393,2023-12-11,2
393,2023-12-18,72
393,2023-12-25,60
393,2024-01-01,8
394,2023-11-27,13
394,2023-12-04,26
395,2023-11-20,15
396,2023-12-04,13
396,2023-12-11,26
396,2023-12-18,20
397,2023-11-27,15
397,2023-12-04,12
398,2023-12-18,19
399,2023-12-11,2
399,2023-12-18,23
400,2023-11-20,20
401,2023-12-11,23
401,2023-12-18,15
402,2023-12-11,7
402,2023-12-18,23
403,2023-11-27,22
404,2023-11-13,22
404,2023-11-20,2
405,2023-12-11,24
405,2023-12-18,24
406,2023-12-04,7
406,2023-12-11,26
406,2023-12-18,31
406,2023-12-25,25
406,2024-01-01,19
407,2023-12-04,27
407,2023-12-11,24
407,2023-12-18,33
407,2023-12-25,2
408,2023-11-13,2
408,2023-11-20,34
409,2023-12-11,6
409,2023-12-18,56
410,2023-12-11,16
410,2023-12-18,25
411,2023-12-18,39
412,2023-12-18,32
412,2023-12-25,11
413,2023-12-11,50
413,2023-12-18,89
413,2023-12-25,203
413,2024-01-01,54
414,2023-12-18,30
414,2023-12-25,7
415,2023-11-13,22
416,2023-11-06,3
416,2023-11-13,28
417,2023-11-27,20
417,2023-12-04,18
418,2023-11-06,9
418,2023-11-13,49
419,2023-11-06,28
419,2023-11-13,6
420,2023-12-18,29
421,2023-12-25,34
422,2023-11-13,24
422,2023-11-20,7
423,2023-11-27,13
423,2023-12-04,17
424,2023-11-13,18
425,2023-11-27,20
425,2023-12-04,7
426,2023-11-27,12
426,2023-12-04,7
427,2023-11-13,32
427,2023-11-20,2
428,2023-11-06,9
428,2023-11-13,12
429,2023-11-27,14
429,2023-12-04,38
429,2023-12-11,5
430,2023-11-20,46
431,2023-11-27,1
431,2023-12-04,45
431,2023-12-11,10
432,2023-12-04,28
433,2023-11-27,8
433,2023-12-04,23
434,2023-12-04,40
434,2023-12-11,76
435,2023-11-20,17
436,2023-12-04,29
437,2023-11-06,2
437,2023-11-13,31
438,2023-11-27,5
438,2023-12-04,19
439,2023-11-13,3
439,2023-11-20,21
440,2023-12-04,18
441,2023-11-27,13
441,2023-12-04,8
442,2023-11-06,3
442,2023-11-13,16
442,2023-11-20,9
443,2023-12-18,28
444,2023-11-06,11
444,2023-11-13,51
444,2023-11-20,6
445,2023-11-27,15
446,2023-11-06,22
446,2023-11-13,29
446,2023-11-20,8
447,2023-11-13,26
448,2023-11-27,6
448,2023-12-04,15
449,2023-11-27,3
449,2023-12-04,9
450,2023-11-13,24
450,2023-11-20,15
451,2023-11-13,25
451,2023-11-20,3
452,2023-11-06,4
452,2023-11-13,20
452,2023-11-20,2
453,2023-11-27,3
453,2023-12-04,20
454,2023-12-11,2
454,2023-12-18,39
454,2023-12-25,75
454,2024-01-01,60
455,2023-12-04,19
456,2023-11-27,2
456,2023-12-04,27
456,2023-12-11,6
457,2023-12-25,72
457,2024-01-01,1
458,2023-12-04,11
459,2023-11-13,6
459,2023-11-20,22
460,2023-12-04,28
461,2023-11-13,4
461,2023-11-20,21
462,2023-11-13,7
462,2023-11-20,11
463,2023-12-04,20
464,2023-11-27,4
464,2023-12-04,34
464,2023-12-11,29
464,2023-12-18,2
465,2023-12-04,33
466,2023-12-04,15
467,2023-12-04,19
468,2023-11-27,6
468,2023-12-04,30
469,2023-11-06,23
469,2023-11-13,1
470,2023-11-06,17
470,2023-11-13,4
471,2023-12-25,20
472,2023-12-04,33
472,2023-12-11,1
473,2023-11-27,5
473,2023-12-04,210
473,2023-12-11,76
473,2023-12-18,46
474,2023-11-13,48
474,2023-11-20,23
475,2023-12-04,27
476,2023-12-04,21
476,2023-12-11,3
477,2023-12-04,28
477,2023-12-11,14
478,2023-11-13,23
479,2023-11-13,27
479,2023-11-20,16
480,2023-11-06,22
480,2023-11-13,29
481,2023-11-06,28
482,2023-11-06,47
483,2023-11-06,55
484,2023-11-06,54
484,2023-11-13,110
484,2023-11-20,1
485,2023-12-18,6
485,2023-12-25,27
486,2023-12-04,67
487,2023-11-06,19
488,2023-12-04,15
488,2023-12-11,24
488,2023-12-18,43
488,2023-12-25,1
489,2023-11-06,15
490,2023-11-06,46
490,2023-11-13,24
491,2023-11-06,5
491,2023-11-13,15
492,2023-11-06,5
492,2023-11-13,22
493,2023-11-06,8
493,2023-11-13,22
494,2023-12-04,17
495,2023-11-13,21
496,2023-11-06,11
496,2023-11-13,45
497,2023-11-06,4
497,2023-11-13,31
498,2023-11-06,6
498,2023-11-13,25
499,2023-11-13,24
500,2023-11-06,20
500,2023-11-13,1
501,2023-11-06,15
502,2023-11-06,5
502,2023-11-13,28
503,2023-11-06,12
503,2023-11-13,9
504,2023-11-13,27
505,2023-12-04,21
505,2023-12-11,1
506,2023-12-04,46
507,2023-11-06,65
508,2023-11-13,18
509,2023-11-06,40
510,2023-11-06,9
510,2023-11-13,19
511,2023-11-06,15
512,2023-11-06,1
512,2023-11-13,30
513,2023-12-04,19
514,2023-11-13,46
515,2023-11-06,4
515,2023-11-13,22
516,2023-12-04,24
517,2023-12-04,18
517,2023-12-11,1
518,2023-12-04,25
518,2023-12-11,40
519,2023-12-04,19
520,2023-11-06,14
520,2023-11-13,1
521,2023-11-06,9
521,2023-11-13,8
522,2023-11-13,15
522,2023-11-20,1
523,2023-11-06,1
523,2023-11-13,23
523,2023-11-20,2
524,2023-11-13,22
524,2023-11-20,1
525,2023-11-13,12
526,2023-11-06,3
526,2023-11-13,18
526,2023-11-20,2
527,2023-11-06,9
527,2023-11-13,6
528,2023-11-06,1
528,2023-11-13,20
529,2023-11-13,19
530,2023-12-04,16
530,2023-12-11,5
531,2023-11-13,40
532,2023-12-04,6
532,2023-12-11,62
533,2023-12-04,19
533,2023-12-11,8
534,2023-12-04,32
534,2023-12-11,52
535,2023-12-04,14
536,2023-11-13,18
537,2023-11-13,18
538,2023-11-13,16
539,2023-11-13,19
540,2023-11-13,17
541,2023-11-13,21
542,2023-11-13,17
542,2023-11-20,5
543,2023-12-04,17
543,2023-12-11,17
544,2023-12-04,18
544,2023-12-11,64
544,2023-12-18,25
545,2023-12-11,47
545,2023-12-18,42
546,2023-12-04,15
547,2023-12-11,17
547,2023-12-18,14
548,2023-11-20,10
549,2023-12-04,15
549,2023-12-11,103
550,2023-12-04,93
550,2023-12-11,141
551,2023-12-04,18
551,2023-12-11,22
551,2023-12-18,1
552,2023-12-04,1
552,2023-12-11,18
553,2023-12-04,22
553,2023-12-11,87
553,2023-12-18,4
554,2023-12-04,7
554,2023-12-11,26
555,2023-12-04,14
555,2023-12-11,27
556,2023-12-04,15
557,2023-11-13,3
557,2023-11-20,16
558,2023-12-04,1
558,2023-12-11,50
559,2023-12-04,14
559,2023-12-11,17
560,2023-12-04,21
560,2023-12-11,63
560,2023-12-18,8
561,2023-12-11,44
561,2023-12-18,1
562,2023-12-04,15
563,2023-12-18,26
563,2023-12-25,52
563,2024-01-01,54
564,2023-11-13,5
564,2023-11-20,18
565,2023-12-04,3
565,2023-12-11,26
566,2023-12-11,34
567,2023-12-04,4
567,2023-12-11,15
568,2023-12-11,24
569,2023-12-18,18
570,2023-12-11,18
571,2023-12-04,1
571,2023-12-11,44
572,2023-12-04,1
572,2023-12-11,27
572,2023-12-18,10
573,2023-12-04,1
573,2023-12-11,38
574,2023-12-04,1
574,2023-12-11,25
574,2023-12-18,5
575,2023-12-11,149
576,2023-11-20,18
576,2023-11-27,1
577,2023-11-20,20
578,2023-12-11,24
579,2023-12-11,31
580,2023-12-11,23
580,2023-12-18,8
581,2023-11-20,18
581,2023-11-27,6
582,2023-11-20,26
582,2023-11-27,1
583,2023-11-20,17
583,2023-11-27,4
584,2023-12-11,19
585,2023-12-11,15
